-0.00299413,0.00293676,-0.00418231,0.0102352,0.00915964,-0.00212796,0.00776895,0.00745484,0.00789925
-0.000846438,-0.00112261,1.39328e-05,0.00145162,0.00120643,-0.000401762,0.00144487,0.000619611,0.0017884
0.00122118,-0.00383373,0.0019046,-0.00829301,-0.00867864,0.00181396,-0.00899563,-0.00901988,-0.00845201
-0.00546391,-5.77293e-05,-0.00523796,0.0101336,0.00575942,-0.00615238,0.00656344,0.00678308,0.00556895
-0.000911864,0.0015136,0.000942042,-0.00135729,1.64179e-05,-0.000423193,-0.00141893,0.00150577,0.000808867
0.0055884,-0.000204112,0.00408389,-0.00780483,-0.0041836,0.00474349,-0.00440642,-0.00358591,-0.00442876

deltaBias
0.00632974,-0.0068877,-0.00153253,0.00714243,-0.00593558,-0.00672789,0.00511112,-0.00564399,-0.00080136
-0.00437702,-0.000923838,-0.00492027,0.0014166,0.000372819,-0.0042871,0.00117584,0.00168923,-1.73457e-05

Connection Matrix 
-0.864421,-0.364608,-0.900107,0.807322,0.509499,-0.887269,0.459886,0.537287,0.495287
-0.247802,-0.38847,-0.28763,-0.302272,-0.308241,-0.298324,-0.353772,-0.317567,-0.371701
0.815718,0.373432,0.877128,-0.843887,-0.588914,0.900244,-0.502841,-0.538818,-0.59033
-0.882412,-0.41244,-0.907146,0.78243,0.48004,-0.933836,0.435285,0.533876,0.478513
-0.239509,-0.295313,-0.263829,-0.263725,-0.304662,-0.250749,-0.314622,-0.269467,-0.333429
0.876884,0.44422,0.904865,-0.835079,-0.55351,0.92794,-0.429527,-0.511208,-0.55967
-0.857356,-0.373621,-0.90697,0.792465,0.534546,-0.888494,0.454099,0.545721,0.517275
-0.187456,-0.322432,-0.233598,-0.204763,-0.274415,-0.195953,-0.240738,-0.290408,-0.307977
0.847258,0.438669,0.909331,-0.807977,-0.575069,0.920341,-0.45364,-0.546238,-0.571775

Bias Matrix
0.0404912,-1.36145,0.143011,0.199787,-1.58585,-0.127691,-0.069625,-1.93068,-0.0509588
0.263374,0.842703,0.236308,0.206652,0.628756,0.170223,0.601989,0.331711,0.777754

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.506774,0.652538,0.504591,0.519829,0.580336,0.502198,0.60014,0.554293,0.599437

rbmVmeans
0.44,0.06,0.5,0.53,0.05,0.51,0.5,0.06,0.49

rbmHmeans
0.535996,0.673341,0.533877,0.507703,0.584626,0.529388,0.601748,0.549967,0.607671

deltaConnection
0.00056637,0.00059249,0.000761383,0.00524548,0.00609374,0.000617405,0.0056726,0.00601199,0.00596764
-0.000972878,7.41885e-05,-0.000494499,0.000414031,2.65334e-05,-0.000344773,0.000496387,0.000389466,0.000652551
0.000144204,0.00122593,-0.000442299,0.000263306,-0.00130139,-0.000604827,-0.00106272,-0.00162466,-0.00123681
-0.00180869,-0.0039119,-0.0016424,-0.00161477,-0.000754155,-0.0011686,-0.00110198,-0.000821231,-0.00124173
-0.0012755,-0.000760312,-0.00101434,0.00138217,0.0012311,-0.00114764,0.00119625,0.00101988,0.00142954
-0.000934176,-0.000727854,-0.00103058,-0.00176105,-0.00373166,-0.00114642,-0.00403013,-0.00387215,-0.0036785
-0.00107378,-0.00212316,-0.000623964,0.00126289,0.0014162,-0.000810803,0.00158012,0.00188505,0.00122504
-0.00115777,-0.000311335,-0.00059737,-0.000733818,-0.000302064,-0.00102887,-0.000802533,9.90991e-05,-2.47144e-05
0.00157727,0.00133073,0.000995688,-0.00164178,-0.00245531,0.00101528,-0.0025974,-0.00255826,-0.00243628

deltaBias
0.00611811,-0.00685569,0.000441425,-0.00328198,-0.00552614,-0.00113423,0.000443657,-0.00634735,0.00125355
-0.00215655,-0.00172033,-0.00213712,0.000318266,-0.00125875,-0.00189915,-0.000864737,-0.000318955,-0.0016714

Connection Matrix 
-0.838867,-0.543877,-0.853636,0.763038,0.568702,-0.847162,0.515982,0.601959,0.546034
-0.228186,-0.298907,-0.239984,-0.242718,-0.25696,-0.242217,-0.27325,-0.251646,-0.281073
0.816616,0.484055,0.8417,-0.806502,-0.671943,0.853969,-0.597192,-0.648012,-0.670467
-0.844674,-0.562788,-0.856388,0.736299,0.541623,-0.859782,0.490973,0.582165,0.521766
-0.225807,-0.269855,-0.232927,-0.226707,-0.251521,-0.227906,-0.257394,-0.233127,-0.265073
0.835607,0.514485,0.851946,-0.771426,-0.631845,0.864066,-0.548581,-0.610233,-0.631327
-0.823339,-0.534299,-0.841512,0.754047,0.571056,-0.833613,0.511741,0.60012,0.547927
-0.180983,-0.247014,-0.194949,-0.194274,-0.225753,-0.182405,-0.217682,-0.224156,-0.240007
0.830877,0.511379,0.85601,-0.779081,-0.649584,0.864945,-0.566551,-0.631693,-0.646553

Bias Matrix
0.0355144,-1.85938,0.207612,0.142143,-2.08005,0.000485953,-0.0502998,-2.34588,0.0603644
0.2219,0.703285,0.202487,0.114507,0.441055,0.155253,0.442355,0.219074,0.556328

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.497949,0.578998,0.49653,0.521539,0.55108,0.494674,0.561102,0.534184,0.562371

rbmVmeans
0.57,0.06,0.48,0.59,0.05,0.43,0.59,0.01,0.47

rbmHmeans
0.467695,0.566238,0.465594,0.556126,0.587058,0.46261,0.594165,0.566674,0.59966

deltaConnection
0.00198747,-0.00146173,0.00217515,-0.00698196,-0.0056206,0.00215221,-0.00528862,-0.00562705,-0.00559352
-0.00147248,-0.000931005,-0.00133217,0.000166237,-2.64395e-05,-0.00128169,7.98733e-05,8.49415e-05,0.000155688
0.000380806,0.00152028,0.000170677,1.1684e-06,-0.000710913,9.61174e-05,-0.000951315,-0.000962106,-0.000652261
-0.00301753,-0.00501242,-0.00294594,-0.0038423,-0.00323561,-0.00284466,-0.00328546,-0.00326486,-0.00335934
2.38195e-05,7.37046e-05,0.000113409,-0.000603134,-0.000419896,6.6895e-05,-0.000372573,-0.000535477,-0.000322376
0.00193782,0.00388368,0.00180833,0.00386209,0.00312007,0.00170848,0.00273176,0.00278213,0.00325015
-0.00150341,-0.00448906,-0.0012997,-0.00645413,-0.00571424,-0.00133863,-0.00547829,-0.00556049,-0.00577042
0.000944767,0.00162317,0.0011025,0.0015743,0.00186085,0.000964633,0.00174338,0.00187659,0.00199959
-0.00129194,0.000276992,-0.00152554,0.00157409,0.000572242,-0.00155938,0.00010903,0.000473093,0.000554483

deltaBias
-0.0054028,-0.00671631,0.000300106,-0.00740196,-0.00574326,0.00650618,-0.00794899,-0.00166333,0.0010627
0.00349132,0.0015377,0.00356948,-0.00392539,-0.00408371,0.00369514,-0.00374877,-0.00368018,-0.00423393

Connection Matrix 
-0.802576,-0.659071,-0.808521,0.736821,0.615253,-0.804344,0.575368,0.644015,0.595087
-0.207888,-0.242323,-0.211285,-0.19995,-0.21154,-0.211285,-0.217815,-0.205098,-0.221753
0.764403,0.552386,0.775618,-0.758852,-0.696673,0.783034,-0.649416,-0.680979,-0.696925
-0.814269,-0.676276,-0.819349,0.719718,0.597556,-0.817521,0.558282,0.628758,0.577755
-0.189442,-0.213568,-0.191472,-0.177232,-0.191189,-0.189339,-0.194245,-0.181484,-0.197796
0.78926,0.58202,0.798187,-0.73402,-0.669482,0.805454,-0.619966,-0.65517,-0.669497
-0.79923,-0.657525,-0.806036,0.732493,0.614078,-0.801507,0.572566,0.641636,0.593863
-0.170937,-0.202235,-0.175091,-0.167562,-0.183177,-0.170639,-0.181894,-0.17884,-0.189889
0.78731,0.579562,0.798505,-0.743084,-0.680747,0.804931,-0.631201,-0.667377,-0.680137

Bias Matrix
0.0183523,-2.30428,0.236151,0.0883657,-2.45276,0.0979937,-0.0614878,-2.7208,0.122545
0.176751,0.542899,0.162507,0.0764453,0.319754,0.128317,0.326001,0.15518,0.406585

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.494243,0.533319,0.493373,0.520762,0.538042,0.49191,0.542103,0.527027,0.544854

rbmVmeans
0.62,0.02,0.34,0.66,0.04,0.38,0.59,0.03,0.37

rbmHmeans
0.404099,0.467719,0.402304,0.614065,0.630882,0.399635,0.63098,0.616099,0.638986

deltaConnection
-0.000462797,-0.0027544,-0.00037079,-0.0102638,-0.00954053,-0.000357596,-0.00923652,-0.00950104,-0.00952779
0.00182966,0.00203305,0.00187423,0.000473575,0.000604527,0.00188014,0.000698272,0.000563805,0.000707064
0.0112148,0.0122081,0.0111382,0.00359731,0.00369161,0.0110862,0.00366809,0.00341253,0.00383191
-0.00319371,-0.00558746,-0.00311016,-0.0114313,-0.0109397,-0.00304026,-0.0106906,-0.0108095,-0.011008
3.88112e-05,0.000167992,6.52381e-05,-0.000170523,-7.78724e-05,4.78277e-05,-5.41716e-05,-0.000140297,-3.14272e-05
0.00988077,0.0104886,0.00984612,0.000506447,0.000578919,0.00980353,0.00055307,0.0003614,0.000697468
0.000595204,-0.00144677,0.000692538,-0.0081666,-0.00745389,0.000693774,-0.00713015,-0.00743498,-0.00742007
0.000620545,0.000793175,0.000673875,-2.02647e-05,0.000116982,0.000630236,0.000104559,0.000114238,0.00016881
0.0107414,0.0113791,0.0106762,0.00115364,0.00130229,0.0106441,0.00129293,0.00108078,0.00142464

deltaBias
-0.0109569,-0.00231332,0.014615,-0.0150026,-0.00430453,0.0107492,-0.0078798,-0.00324233,0.0120999
0.0097879,0.00706642,0.00989063,-0.0101554,-0.0101113,0.0100246,-0.00967639,-0.00969209,-0.010256

Connection Matrix 
-0.773869,-0.714154,-0.776077,0.712494,0.637655,-0.77301,0.612259,0.659885,0.622378
-0.179945,-0.196679,-0.18084,-0.168662,-0.176382,-0.180407,-0.178851,-0.171617,-0.181131
0.750202,0.62394,0.755742,-0.723177,-0.696031,0.760514,-0.668815,-0.684735,-0.69743
-0.791429,-0.733422,-0.793412,0.703205,0.627495,-0.790889,0.602094,0.650713,0.612077
-0.159769,-0.173705,-0.160227,-0.161724,-0.169479,-0.159154,-0.170699,-0.16395,-0.172942
0.753485,0.628207,0.75845,-0.717948,-0.690811,0.76323,-0.663162,-0.679615,-0.692294
-0.772616,-0.713141,-0.775042,0.71927,0.644806,-0.77186,0.618934,0.666908,0.629414
-0.143896,-0.158633,-0.145074,-0.139316,-0.147386,-0.143336,-0.147398,-0.143888,-0.150718
0.762846,0.639228,0.768327,-0.707626,-0.680044,0.772742,-0.652383,-0.669779,-0.681011

Bias Matrix
-0.0162933,-2.67872,0.279231,0.0342954,-2.80052,0.152785,-0.0742178,-3.01173,0.206732
0.154358,0.422735,0.144035,0.0413648,0.222559,0.119236,0.229256,0.100938,0.287312

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.55068,0.567828,0.550224,0.463756,0.477408,0.549135,0.480317,0.469474,0.482235

rbmVmeans
0.45,0.02,0.61,0.36,0.03,0.52,0.45,0.01,0.5

rbmHmeans
0.57225,0.59616,0.571528,0.450225,0.471203,0.569606,0.474837,0.458967,0.478393

deltaConnection
-0.00189745,-0.00226916,-0.00188123,0.0022235,0.00245634,-0.00189036,0.00252313,0.00241827,0.0024818
0.000820439,0.000966001,0.000832223,0.000863337,0.000924514,0.000830431,0.000951384,0.000891553,0.000967147
-0.00451338,-0.00397071,-0.00454643,-0.00223209,-0.00279905,-0.0045434,-0.00302341,-0.00266853,-0.00290679
0.00253228,0.0025029,0.00253496,0.00676789,0.00718726,0.0025111,0.00726899,0.00701832,0.00727894
-0.000144614,-2.55782e-05,-0.000138507,0.000451893,0.000475095,-0.000145635,0.000474977,0.000447059,0.00049326
0.00242049,0.00306393,0.00239142,0.000529484,0.000313258,0.00237095,0.000161899,0.000270819,0.000313469
-0.000684633,-0.00117192,-0.000661184,0.00129615,0.00157201,-0.000669341,0.00167648,0.00153392,0.00160509
0.00127842,0.00139403,0.00129355,0.000575089,0.000666404,0.0012759,0.000674891,0.000637471,0.000699964
0.0023502,0.00314034,0.00230847,0.00234025,0.00212667,0.00228512,0.0019554,0.00206867,0.0021314

deltaBias
0.000224152,-0.00231123,-0.00615711,0.00866066,-0.00332314,0.00343711,0.000577186,-0.00140115,0.00533149
-0.0022547,-0.00301975,-0.0022246,0.00138848,0.00057818,-0.0021313,0.000500884,0.00105689,0.000315942

Connection Matrix 
-0.74525,-0.726027,-0.745878,0.656702,0.610746,-0.74354,0.596068,0.627096,0.599914
-0.150519,-0.159239,-0.150686,-0.140781,-0.145629,-0.150267,-0.146588,-0.142475,-0.148037
0.768148,0.6936,0.771123,-0.699081,-0.688497,0.774298,-0.673424,-0.680151,-0.690322
-0.759384,-0.740311,-0.759967,0.651157,0.604771,-0.75777,0.589992,0.621417,0.593859
-0.138518,-0.145845,-0.138567,-0.126532,-0.131314,-0.137975,-0.131948,-0.128054,-0.133261
0.773114,0.699104,0.775936,-0.686603,-0.676073,0.779104,-0.660928,-0.667762,-0.677919
-0.775012,-0.756276,-0.775685,0.642572,0.595918,-0.773261,0.580932,0.612631,0.584811
-0.122188,-0.129579,-0.122471,-0.114408,-0.118912,-0.121701,-0.119095,-0.116495,-0.120698
0.757792,0.684334,0.760738,-0.688765,-0.678514,0.763821,-0.663514,-0.670295,-0.680337

Bias Matrix
-0.0812621,-2.98539,0.349004,-0.0341962,-3.08086,0.242565,-0.192326,-3.26429,0.262754
0.168873,0.36545,0.161346,-0.0102232,0.125445,0.143186,0.131462,0.0350288,0.173863

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.490544,0.503973,0.490106,0.515399,0.523444,0.489244,0.52391,0.517673,0.526637

rbmVmeans
0.48,0.02,0.64,0.45,0.02,0.59,0.43,0.02,0.5

rbmHmeans
0.572559,0.588626,0.57201,0.441567,0.454904,0.570684,0.45651,0.446537,0.459658

deltaConnection
-0.000693514,-0.000830351,-0.000687762,0.00658524,0.00672582,-0.00069477,0.00675767,0.00667467,0.00675521
-0.000125098,-2.99475e-05,-0.000123048,0.00109659,0.00111798,-0.000125723,0.00111932,0.00109753,0.00113553
-0.0135511,-0.0133536,-0.0135619,-0.00532556,-0.00574854,-0.01355,-0.00590265,-0.00560562,-0.00585113
-0.000941156,-0.000886722,-0.000942692,0.00967616,0.00982766,-0.000956387,0.00983474,0.00974064,0.00987032
0.00101589,0.00102546,0.00101905,1.59403e-05,5.05486e-05,0.00101661,6.40037e-05,3.48942e-05,6.24588e-05
-0.011737,-0.0113524,-0.0117527,-0.00183117,-0.00219609,-0.0117527,-0.00236266,-0.00210774,-0.0022713
-6.93958e-05,1.37646e-05,-7.07447e-05,0.0105532,0.0107299,-8.99205e-05,0.0107405,0.0106271,0.0107831
-0.000380224,-0.000294659,-0.000377065,0.000940609,0.000959865,-0.000384048,0.000951956,0.000945894,0.000971253
-0.00506153,-0.00459877,-0.00508197,0.000394462,0.0002511,-0.00509609,0.000133869,0.000230988,0.00024264

deltaBias
0.00569602,-0.0023112,-0.0179526,0.00830312,-0.0020211,-0.0123647,0.00987489,-0.00210021,-0.00408832
-0.00878775,-0.00908525,-0.00877518,0.0078857,0.00730357,-0.00872378,0.0071798,0.00759065,0.00713142

Connection Matrix 
-0.740965,-0.737452,-0.741022,0.683007,0.653662,-0.739265,0.645111,0.66552,0.646041
-0.120351,-0.1256,-0.120315,-0.133247,-0.13621,-0.119988,-0.136505,-0.134143,-0.137537
0.709714,0.664237,0.711447,-0.708128,-0.707014,0.713723,-0.699172,-0.699805,-0.709435
-0.750235,-0.747226,-0.750264,0.67061,0.641029,-0.748514,0.632501,0.653108,0.633319
-0.118675,-0.122885,-0.118624,-0.108432,-0.111309,-0.118273,-0.111591,-0.109349,-0.112433
0.731739,0.686682,0.733423,-0.691229,-0.689681,0.735658,-0.681746,-0.682734,-0.691958
-0.745349,-0.741778,-0.745423,0.685132,0.655824,-0.743666,0.647234,0.66766,0.648201
-0.101644,-0.105628,-0.101677,-0.0966585,-0.0992457,-0.101294,-0.0993712,-0.0976866,-0.100245
0.726583,0.681829,0.728291,-0.694747,-0.693183,0.73049,-0.685284,-0.686317,-0.695425

Bias Matrix
-0.0879488,-3.2556,0.277141,-0.0744911,-3.32275,0.228223,-0.165661,-3.47971,0.249007
0.123493,0.268869,0.117946,0.0113213,0.111136,0.104629,0.115506,0.0444214,0.146889

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.483994,0.492811,0.483687,0.521623,0.527256,0.483019,0.527538,0.523342,0.529393

rbmVmeans
0.53,0.03,0.47,0.49,0,0.45,0.49,0.02,0.42

rbmHmeans
0.485765,0.499846,0.485257,0.522335,0.531211,0.48412,0.531562,0.525072,0.534516

deltaConnection
0.000265729,6.1512e-05,0.000273106,-0.000241994,-0.000152151,0.000275837,-9.98044e-05,-0.000157637,-0.000141029
-0.000101674,-0.000101643,-9.98786e-05,-0.000107737,-0.000107143,-9.8897e-05,-0.000103156,-0.000106007,-0.000104804
0.000520375,0.000751096,0.000511049,0.000378254,0.000344131,0.000501728,0.000296909,0.00031802,0.000350145
-6.66441e-05,-0.000109587,-6.52208e-05,0.00421089,0.0043219,-7.08044e-05,0.00435506,0.00428107,0.00434754
0.00112963,0.00117453,0.00112913,0.001076,0.00110565,0.00112545,0.00110845,0.00108523,0.00111736
0.000223631,0.000475588,0.000214107,0.00191923,0.00186148,0.000205361,0.00180434,0.00184221,0.00186236
0.00154735,0.00145023,0.00155102,0.00272209,0.00285544,0.00154605,0.00290391,0.0028139,0.00288491
-9.07617e-05,-7.23783e-05,-8.94246e-05,0.00010572,0.000116952,-9.1544e-05,0.000117555,0.000111787,0.000121553
0.00265873,0.00297163,0.00264634,0.00246196,0.00248059,0.00263031,0.00243495,0.00241876,0.0025059

deltaBias
-0.000285962,-0.00312222,0.000724574,0.0035686,-0.000322116,0.00254285,0.00387597,-0.00222221,0.00528437
0.000151633,-0.000430888,0.000173872,-0.000406532,-0.000757198,0.000225267,-0.000762476,-0.000514357,-0.000884305

Connection Matrix 
-0.732742,-0.735648,-0.732585,0.686713,0.668027,-0.731285,0.663248,0.676442,0.662789
-0.104263,-0.107314,-0.1042,-0.108436,-0.110336,-0.103975,-0.110465,-0.109019,-0.111112
0.714862,0.686573,0.715919,-0.702625,-0.704908,0.717537,-0.700847,-0.699221,-0.707164
-0.749242,-0.752606,-0.749066,0.670073,0.651098,-0.747737,0.646313,0.659722,0.645755
-0.111626,-0.114368,-0.111558,-0.104137,-0.106086,-0.11132,-0.10623,-0.104767,-0.106821
0.732874,0.704786,0.733915,-0.695618,-0.69761,0.735506,-0.693496,-0.692091,-0.69977
-0.734522,-0.737052,-0.734383,0.698835,0.68028,-0.733108,0.675464,0.688575,0.675097
-0.0905378,-0.0929084,-0.0905076,-0.083354,-0.0849752,-0.090288,-0.0850561,-0.0839398,-0.0855856
0.716309,0.688129,0.717363,-0.708921,-0.711066,0.718963,-0.706976,-0.705468,-0.713272

Bias Matrix
-0.118817,-3.48115,0.290601,-0.129528,-3.55505,0.265282,-0.162282,-3.66539,0.236633
0.10085,0.207377,0.0967929,0.0108855,0.0841717,0.0870729,0.0874134,0.035173,0.110449

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.554657,0.559985,0.554462,0.451843,0.456334,0.553983,0.456746,0.453471,0.457926

rbmVmeans
0.64,0.03,0.45,0.55,0.01,0.48,0.52,0.01,0.44

rbmHmeans
0.462303,0.470732,0.461994,0.542984,0.548298,0.461303,0.548442,0.544586,0.550283

deltaConnection
-0.00331892,-0.00356714,-0.0033103,-0.0168811,-0.0168476,-0.00330141,-0.0167997,-0.0168206,-0.0168537
-0.00156748,-0.0015399,-0.00156789,0.000818431,0.000821318,-0.00156901,0.00081849,0.000815656,0.000824403
0.00922184,0.00941221,0.00921454,0.00256254,0.0026327,0.00920153,0.00262102,0.00256937,0.00266444
0.000776393,0.000638038,0.000780943,-0.0118744,-0.0117742,0.000780906,-0.0117248,-0.0117938,-0.0117557
0.000225995,0.000253375,0.000225363,0.000936187,0.000950909,0.000223276,0.000951024,0.000939798,0.000956921
0.00716793,0.00732838,0.00716186,0.000826421,0.000869428,0.00715173,0.000855062,0.000823235,0.000891583
0.00178427,0.00169235,0.00178721,-0.00970416,-0.0095829,0.00178357,-0.00953492,-0.00961921,-0.00955574
9.49217e-06,3.38822e-05,9.24574e-06,0.000814422,0.000825668,7.282e-06,0.00082491,0.000817435,0.00083041
0.0107752,0.0109616,0.010768,0.00197354,0.00206546,0.010754,0.0020601,0.00199307,0.00210326

deltaBias
-0.0205042,-0.00313003,0.0116104,-0.0118986,-0.0012432,0.00819003,-0.00816492,-0.00111015,0.0124213
0.00960726,0.00926201,0.00961998,-0.00949495,-0.00959554,0.00964404,-0.00956798,-0.00949695,-0.0096418

Connection Matrix 
-0.737496,-0.742242,-0.737288,0.696445,0.684191,-0.736327,0.681481,0.690199,0.680551
-0.102491,-0.104331,-0.102438,-0.0940804,-0.0953531,-0.102287,-0.0954336,-0.0944918,-0.0958404
0.703323,0.685031,0.704002,-0.698509,-0.701976,0.705179,-0.699927,-0.697483,-0.70395
-0.734114,-0.73879,-0.733909,0.694534,0.682349,-0.732958,0.679646,0.688317,0.678733
-0.0862164,-0.0878058,-0.086168,-0.0819452,-0.0830805,-0.0860286,-0.0831481,-0.0823111,-0.0835026
0.707144,0.689242,0.707807,-0.684741,-0.688007,0.708951,-0.685963,-0.683666,-0.689904
-0.723079,-0.727934,-0.72287,0.684235,0.672066,-0.721907,0.669389,0.678048,0.668446
-0.0802955,-0.0818633,-0.0802556,-0.0806717,-0.08176,-0.0801138,-0.0818076,-0.0810401,-0.0821638
0.704808,0.686836,0.705476,-0.6784,-0.681794,0.706631,-0.679774,-0.677387,-0.683731

Bias Matrix
