-0.00113877,0.00316871,-0.00817407,-0.00964646,0.00715275,0.00899338,-0.00481892,-0.00487786,0.0106113,0.00148664,0.0236803,0.00824354,-0.00705662,0.000288233,-0.00366683,0.000983397,0.00485149,-0.0103096,-0.00623353,0.000759569,0.00490997,-0.00890835,-0.0213575,0.00649168,-0.00214577
0.00941251,-0.00554493,-0.00199889,0.0097279,0.0194446,0.00727573,-0.00361401,0.00950484,0.0108464,-0.0143503,-0.00792682,0.00158331,-0.0100942,-0.00206719,0.0302758,-0.00772277,-0.00161172,-0.0226983,-0.0080643,0.00449404,-0.00280045,-0.0193674,0.0129504,0.00806075,-0.00314478
-0.018683,-0.00573595,-0.0036467,0.00449446,0.0114311,0.0087504,-0.00698444,-0.00288457,0.00480235,0.00461161,0.000430345,0.000885169,0.00701438,-0.0212962,0.000483929,-0.000129848,-0.00424514,-0.00348972,-0.00400977,0.0248542,0.00217042,-0.00406637,-0.00946322,-0.000800058,-0.00243728
0.000155356,0.00130079,0.00852104,0.00155918,0.00402259,0.0169046,-0.00169624,0.0162284,-8.82253e-05,-0.0115472,0.00475474,0.00763555,0.0164544,-0.00440446,-0.00469175,-0.00308815,0.00519172,0.0062891,0.00431715,-0.0117628,0.00546268,0.0154325,0.00263119,-0.0210953,-0.00599394

Bias Matrix
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

dataVmeans
0.51,0.51,0.51,0.51,0.51,0.505,0.505,0.505,0.505,0.505,0.5,0.5,0.5,0.5,0.5,0.495,0.495,0.495,0.495,0.495,0.49,0.49,0.49,0.49,0.49

dataHmeans
0.492968,0.498676,0.496245,0.503042,0.508956,0.514559,0.501243,0.504302,0.501444,0.497866,0.503548,0.498247,0.503977,0.498169,0.505754,0.491368,0.502908,0.489296,0.499056,0.499732,0.51245,0.503353,0.500899,0.493409,0.500636

rbmVmeans
0.229951,0.0628779,-0.0292192,0.0435936,0.145531,-0.0388571,-0.0241752,-0.00803434,-0.0461291,0.15126,-0.125164,-0.338245,0.0409056,0.0225455,0.101061,0.0329009,-0.0221505,-0.0745937,0.00621842,-0.0299545,-0.10603,0.0445487,0.065892,-0.00909097,0.0335156

rbmHmeans
0.501745,0.498319,0.499364,0.500655,0.500533,0.500456,0.501882,0.500025,0.499212,0.499032,0.501307,0.500677,0.501798,0.496013,0.501372,0.499587,0.501505,0.497571,0.500252,0.499375,0.498666,0.500998,0.501719,0.500593,0.499819

deltaConnection
1.38505e-05,1.41259e-05,1.36888e-05,1.41549e-05,1.42994e-05,1.47459e-05,1.41432e-05,1.42509e-05,1.43728e-05,1.43873e-05,1.38824e-05,1.40226e-05,1.38493e-05,1.44026e-05,1.4189e-05,1.39597e-05,1.39741e-05,1.37515e-05,1.36427e-05,1.37636e-05,1.46353e-05,1.43437e-05,1.40221e-05,1.38899e-05,1.41999e-05
2.17046e-05,2.30376e-05,2.2393e-05,2.21113e-05,2.22959e-05,2.2435e-05,2.25153e-05,2.27055e-05,2.25258e-05,2.22287e-05,2.21736e-05,2.2517e-05,2.25993e-05,2.23262e-05,2.26593e-05,2.1902e-05,2.1978e-05,2.22705e-05,2.23264e-05,2.29477e-05,2.28661e-05,2.29237e-05,2.17492e-05,2.21346e-05,2.20224e-05
2.62645e-05,2.67937e-05,2.70023e-05,2.70652e-05,2.70732e-05,2.76841e-05,2.7338e-05,2.71233e-05,2.67522e-05,2.70687e-05,2.71283e-05,2.70364e-05,2.7467e-05,2.65812e-05,2.71875e-05,2.66404e-05,2.70563e-05,2.68736e-05,2.74469e-05,2.65806e-05,2.7473e-05,2.70985e-05,2.70528e-05,2.62898e-05,2.65912e-05
2.27707e-05,2.32389e-05,2.31956e-05,2.33889e-05,2.39306e-05,2.37411e-05,2.36138e-05,2.38938e-05,2.31329e-05,2.3544e-05,2.34823e-05,2.34276e-05,2.35283e-05,2.3462e-05,2.39028e-05,2.30733e-05,2.34622e-05,2.31678e-05,2.28966e-05,2.30993e-05,2.39571e-05,2.38984e-05,2.41257e-05,2.3182e-05,2.36455e-05
1.73757e-05,1.8644e-05,1.82779e-05,1.854e-05,1.88636e-05,1.88921e-05,1.8043e-05,1.86609e-05,1.76811e-05,1.85413e-05,1.80311e-05,1.79325e-05,1.85851e-05,1.82963e-05,1.81608e-05,1.84388e-05,1.87379e-05,1.75665e-05,1.79305e-05,1.77255e-05,1.86061e-05,1.82572e-05,1.85487e-05,1.7789e-05,1.84689e-05
2.71089e-05,2.67829e-05,2.69877e-05,2.71936e-05,2.79232e-05,2.75652e-05,2.71294e-05,2.70267e-05,2.70724e-05,2.71602e-05,2.77188e-05,2.68638e-05,2.7197e-05,2.7183e-05,2.71822e-05,2.67256e-05,2.74778e-05,2.60979e-05,2.71678e-05,2.71466e-05,2.8232e-05,2.70931e-05,2.733e-05,2.71135e-05,2.78911e-05
2.67674e-05,2.64091e-05,2.58913e-05,2.65933e-05,2.6705e-05,2.70631e-05,2.6691e-05,2.61484e-05,2.68994e-05,2.67869e-05,2.68664e-05,2.64187e-05,2.6478e-05,2.65516e-05,2.65379e-05,2.60964e-05,2.64234e-05,2.63922e-05,2.61249e-05,2.65365e-05,2.67643e-05,2.60845e-05,2.60409e-05,2.62058e-05,2.65422e-05
2.55854e-05,2.47469e-05,2.54134e-05,2.61965e-05,2.6124e-05,2.66759e-05,2.54543e-05,2.56556e-05,2.54819e-05,2.52424e-05,2.56871e-05,2.51566e-05,2.55899e-05,2.52793e-05,2.61992e-05,2.49083e-05,2.64222e-05,2.47296e-05,2.59201e-05,2.52457e-05,2.60963e-05,2.57303e-05,2.63286e-05,2.52904e-05,2.54984e-05
2.73926e-05,2.70844e-05,2.71506e-05,2.7853e-05,2.79615e-05,2.86384e-05,2.78515e-05,2.75325e-05,2.77234e-05,2.75071e-05,2.76926e-05,2.75342e-05,2.78782e-05,2.7285e-05,2.81318e-05,2.71104e-05,2.74863e-05,2.69769e-05,2.74695e-05,2.71596e-05,2.78574e-05,2.77139e-05,2.79679e-05,2.69278e-05,2.73782e-05
1.72528e-05,1.76051e-05,1.7301e-05,1.79035e-05,1.80275e-05,1.81456e-05,1.76638e-05,1.78872e-05,1.79024e-05,1.75924e-05,1.77362e-05,1.72743e-05,1.7959e-05,1.73174e-05,1.75275e-05,1.68052e-05,1.82615e-05,1.71324e-05,1.76372e-05,1.81647e-05,1.84077e-05,1.76181e-05,1.76489e-05,1.74533e-05,1.77641e-05
3.12908e-05,3.11394e-05,3.07834e-05,3.12909e-05,3.14556e-05,3.1803e-05,3.08857e-05,3.10708e-05,3.17346e-05,3.07148e-05,3.16927e-05,3.09906e-05,3.1953e-05,3.05959e-05,3.11554e-05,3.01226e-05,3.1577e-05,3.04624e-05,3.18244e-05,3.17464e-05,3.16129e-05,3.09219e-05,3.05243e-05,3.09653e-05,3.08923e-05
4.17062e-05,4.1937e-05,4.19039e-05,4.20853e-05,4.20658e-05,4.29435e-05,4.20601e-05,4.21925e-05,4.2145e-05,4.16645e-05,4.20679e-05,4.18946e-05,4.19422e-05,4.15768e-05,4.25078e-05,4.17671e-05,4.24248e-05,4.08658e-05,4.19434e-05,4.20195e-05,4.21931e-05,4.26926e-05,4.18574e-05,4.19163e-05,4.1903e-05
2.22526e-05,2.27258e-05,2.26989e-05,2.30741e-05,2.3796e-05,2.34521e-05,2.27394e-05,2.32548e-05,2.31e-05,2.25134e-05,2.31287e-05,2.30554e-05,2.30451e-05,2.30912e-05,2.35604e-05,2.25405e-05,2.29191e-05,2.21774e-05,2.25084e-05,2.2768e-05,2.39701e-05,2.28139e-05,2.31629e-05,2.26613e-05,2.30806e-05
2.38473e-05,2.32228e-05,2.34872e-05,2.38245e-05,2.40734e-05,2.49553e-05,2.43699e-05,2.426e-05,2.44251e-05,2.3542e-05,2.42212e-05,2.43554e-05,2.40088e-05,2.34385e-05,2.44496e-05,2.33762e-05,2.31623e-05,2.32557e-05,2.40259e-05,2.43402e-05,2.41618e-05,2.39016e-05,2.33895e-05,2.35442e-05,2.33411e-05
1.94985e-05,2.02437e-05,2.01994e-05,1.99925e-05,2.03435e-05,2.06081e-05,1.98861e-05,2.00225e-05,2.01193e-05,1.98084e-05,2.01922e-05,1.98539e-05,2.01295e-05,1.96138e-05,2.01752e-05,1.98203e-05,1.97179e-05,1.97467e-05,1.99169e-05,2.00959e-05,2.03251e-05,2.0169e-05,1.93565e-05,1.931e-05,1.985e-05
2.27996e-05,2.32381e-05,2.28007e-05,2.32083e-05,2.30931e-05,2.41914e-05,2.31902e-05,2.2894e-05,2.35593e-05,2.31718e-05,2.33537e-05,2.32488e-05,2.27686e-05,2.33434e-05,2.35895e-05,2.30466e-05,2.27195e-05,2.25151e-05,2.27417e-05,2.3105e-05,2.35036e-05,2.32348e-05,2.27069e-05,2.29493e-05,2.32133e-05
2.53752e-05,2.5678e-05,2.56953e-05,2.60939e-05,2.62637e-05,2.62685e-05,2.55528e-05,2.60177e-05,2.63087e-05,2.56127e-05,2.60061e-05,2.60132e-05,2.60732e-05,2.54587e-05,2.58254e-05,2.52706e-05,2.55472e-05,2.53993e-05,2.57336e-05,2.60661e-05,2.67267e-05,2.61113e-05,2.57916e-05,2.53415e-05,2.57794e-05
2.85146e-05,2.84125e-05,2.81427e-05,2.87437e-05,2.9205e-05,2.94229e-05,2.85891e-05,2.86571e-05,2.80675e-05,2.84796e-05,2.87556e-05,2.83397e-05,2.83149e-05,2.86852e-05,2.88559e-05,2.82881e-05,2.87289e-05,2.81137e-05,2.85413e-05,2.80472e-05,2.9114e-05,2.87488e-05,2.88047e-05,2.80105e-05,2.87535e-05
2.45491e-05,2.44362e-05,2.43875e-05,2.45648e-05,2.47296e-05,2.52943e-05,2.47534e-05,2.42444e-05,2.44793e-05,2.42024e-05,2.46103e-05,2.42117e-05,2.51366e-05,2.40485e-05,2.48655e-05,2.42653e-05,2.44851e-05,2.39564e-05,2.4183e-05,2.45043e-05,2.46243e-05,2.44466e-05,2.4126e-05,2.4562e-05,2.40786e-05
2.57369e-05,2.61768e-05,2.59568e-05,2.63644e-05,2.65921e-05,2.65486e-05,2.61422e-05,2.67964e-05,2.6703e-05,2.60197e-05,2.62489e-05,2.65538e-05,2.66363e-05,2.5876e-05,2.62038e-05,2.53956e-05,2.62091e-05,2.57705e-05,2.61724e-05,2.64728e-05,2.69649e-05,2.64412e-05,2.65335e-05,2.58123e-05,2.64362e-05
2.89278e-05,2.98068e-05,2.96755e-05,2.97303e-05,3.02568e-05,3.04333e-05,2.96556e-05,3.03893e-05,3.00712e-05,3.01449e-05,2.99015e-05,2.9954e-05,2.97146e-05,3.00347e-05,3.00872e-05,2.93554e-05,3.04746e-05,2.91488e-05,2.98285e-05,2.97397e-05,3.05778e-05,2.9999e-05,3.00725e-05,2.94909e-05,2.98784e-05
2.18214e-05,2.21989e-05,2.25013e-05,2.27196e-05,2.27334e-05,2.30201e-05,2.20173e-05,2.26218e-05,2.21384e-05,2.20939e-05,2.19738e-05,2.1858e-05,2.23745e-05,2.25576e-05,2.27328e-05,2.18976e-05,2.28293e-05,2.18954e-05,2.25768e-05,2.20211e-05,2.29285e-05,2.25599e-05,2.29261e-05,2.17729e-05,2.24063e-05
2.05298e-05,2.1586e-05,2.11671e-05,2.10361e-05,2.11667e-05,2.16477e-05,2.11741e-05,2.12613e-05,2.10992e-05,2.14859e-05,2.17332e-05,2.1058e-05,2.14465e-05,2.1385e-05,2.06452e-05,2.10056e-05,2.15306e-05,2.14166e-05,2.15065e-05,2.1422e-05,2.17173e-05,2.1452e-05,2.05869e-05,2.08144e-05,2.12677e-05
2.49096e-05,2.49741e-05,2.48725e-05,2.5023e-05,2.53285e-05,2.54558e-05,2.52475e-05,2.53437e-05,2.46711e-05,2.47919e-05,2.52347e-05,2.47905e-05,2.48249e-05,2.55489e-05,2.52819e-05,2.45094e-05,2.52705e-05,2.48241e-05,2.50266e-05,2.45338e-05,2.56196e-05,2.51813e-05,2.5479e-05,2.46941e-05,2.52382e-05
2.23764e-05,2.29631e-05,2.26512e-05,2.28585e-05,2.31074e-05,2.31406e-05,2.29266e-05,2.28407e-05,2.28473e-05,2.28685e-05,2.31821e-05,2.24827e-05,2.2703e-05,2.30927e-05,2.29969e-05,2.24321e-05,2.2913e-05,2.29182e-05,2.28213e-05,2.33284e-05,2.30892e-05,2.24939e-05,2.26213e-05,2.28289e-05,2.28967e-05

deltaBias
2.80049e-05,4.47122e-05,5.39219e-05,4.66406e-05,3.64469e-05,5.43857e-05,5.29175e-05,5.13034e-05,5.51129e-05,3.5374e-05,6.25164e-05,8.38245e-05,4.59094e-05,4.77455e-05,3.98939e-05,4.62099e-05,5.17151e-05,5.69594e-05,4.88782e-05,5.24955e-05,5.9603e-05,4.45451e-05,4.24108e-05,4.99091e-05,4.56484e-05
-8.77697e-07,3.57627e-08,-3.11965e-07,2.38667e-07,8.42289e-07,1.41028e-06,-6.39682e-08,4.27721e-07,2.23261e-07,-1.1665e-07,2.24038e-07,-2.43009e-07,2.17929e-07,2.1555e-07,4.38143e-07,-8.2189e-07,1.403e-07,-8.27427e-07,-1.19606e-07,3.56998e-08,1.37838e-06,2.35496e-07,-8.20078e-08,-7.18414e-07,8.1699e-08

Connection Matrix 
0.0336798,0.0233236,0.0227776,0.0278737,0.0286215,0.023818,0.0292508,0.0180414,0.0290384,0.0276737,0.030124,0.0325016,0.0349099,0.0176118,0.0337725,0.0192157,0.0232391,0.0143626,0.0321312,0.0258936,0.0391602,0.0322924,0.0261092,0.0244144,0.0282794
0.0354926,0.0179108,0.0160592,0.0307997,0.0306954,0.0334872,0.032621,0.0180124,0.0304283,0.0375847,0.0299629,0.0310261,0.0311519,0.021401,0.0273946,0.0285717,0.0281472,0.0130264,0.021965,0.00825574,0.0383513,0.029303,0.0336729,0.0265424,0.0342311
0.034318,0.0276883,0.0192112,0.0292578,0.0316831,0.0243329,0.0312701,0.0264506,0.0303908,0.0315984,0.0203032,0.0266123,0.0300227,0.0246402,0.0295738,0.0243005,0.0198113,0.0181805,0.0125177,0.02666,0.0327281,0.0384009,0.032871,0.0280639,0.0342424
0.0240421,0.0283706,0.0270649,0.0334462,0.0265929,0.0347453,0.0371172,0.0257721,0.0217733,0.0311788,0.0179238,0.0225709,0.0349239,0.0169855,0.0242883,0.0285106,0.0313378,0.0182489,0.0276796,0.0188016,0.0310854,0.0285926,0.0307029,0.0226732,0.0248694
0.0266413,0.0156356,0.0193888,0.0292965,0.0249697,0.0297585,0.0452844,0.0278971,0.0265765,0.0245061,0.0254697,0.0282631,0.0375623,0.00958223,0.0308127,0.0160218,0.0188521,0.0317275,0.0199646,0.027206,0.0304536,0.0363076,0.0369175,0.0230199,0.0235535
0.0301758,0.0325646,0.0204552,0.0307113,0.0224141,0.0324357,0.0239708,0.0270635,0.0393605,0.0291762,0.0201463,0.036823,0.0295626,0.0270296,0.0354025,0.0222357,0.0246799,0.0282688,0.0288664,0.0203057,0.0336961,0.0365862,0.0225495,0.0222726,0.016454
0.019222,0.0291666,0.0296637,0.0250132,0.0266132,0.0313873,0.0271615,0.0290033,0.0255261,0.0271019,0.0221986,0.0289979,0.0285829,0.0283445,0.0302273,0.0273375,0.0245008,0.0161195,0.0344465,0.0232739,0.0392258,0.0390094,0.0286381,0.0274483,0.0272888
0.0258726,0.0339378,0.022549,0.0219325,0.0288707,0.0235991,0.0359719,0.0295188,0.0291462,0.0346947,0.0282914,0.0340356,0.0351232,0.0269579,0.0242623,0.0302092,0.017344,0.0249021,0.0207112,0.0264346,0.03325,0.0296611,0.0238569,0.0277611,0.0322452
0.02356,0.0315688,0.0273652,0.0303966,0.0288389,0.0252415,0.0339626,0.0334643,0.0188226,0.025575,0.02272,0.0265695,0.0338414,0.0178051,0.0282012,0.0290828,0.0302354,0.0258891,0.0201576,0.0273151,0.0285344,0.027993,0.0287499,0.0330093,0.0271697
0.0196259,0.0270596,0.0308576,0.0294821,0.0318748,0.0303269,0.0386262,0.0337352,0.0145971,0.0285876,0.0241552,0.0303425,0.0419557,0.015631,0.0317692,0.0343922,0.0176847,0.0304426,0.0172641,0.0135531,0.0182388,0.0324011,0.0399249,0.0194967,0.024657
0.0231146,0.0229014,0.0271894,0.0253376,0.0276105,0.0301964,0.0252927,0.0241161,0.030604,0.0364444,0.0236482,0.0323236,0.00741959,0.0410561,0.032486,0.0335095,0.0244941,0.0189367,0.0221669,0.0209293,0.0434886,0.0363592,0.0300704,0.0280326,0.0351405
0.0226969,0.02823,0.0255023,0.0259924,0.0331696,0.0279648,0.0234057,0.0273631,0.0311197,0.0312842,0.027479,0.0294452,0.0319026,0.0338052,0.0260656,0.0191425,0.0198107,0.0341586,0.0310137,0.0275791,0.0380023,0.0203479,0.0258933,0.0180222,0.0257117
0.0308492,0.0284554,0.0266084,0.0277122,0.0240075,0.0354962,0.0308261,0.0281739,0.026649,0.0345948,0.0276755,0.0242937,0.0246054,0.0283876,0.0246265,0.0243583,0.0303058,0.0267228,0.0355998,0.0293413,0.0247014,0.0327729,0.0276015,0.0230557,0.0290469
0.0192231,0.0361244,0.030371,0.0333237,0.0322206,0.0277836,0.0220548,0.0243678,0.0194236,0.0277953,0.0267286,0.0163835,0.0334694,0.0268466,0.0225325,0.0275459,0.0428447,0.0303656,0.0208668,0.0195501,0.0289716,0.0265568,0.035396,0.0261368,0.032239
0.0195546,0.0218179,0.0210949,0.0309834,0.026006,0.0302853,0.03738,0.0353636,0.0181473,0.0263226,0.0236944,0.0227415,0.0321779,0.0263926,0.0263922,0.0235633,0.0350027,0.0271599,0.0205498,0.0296103,0.0241793,0.0249878,0.04324,0.0351152,0.0280626
0.0323638,0.0250554,0.0294469,0.0245356,0.0372777,0.0210471,0.0165424,0.0306941,0.0333838,0.026352,0.0324445,0.0295364,0.0284324,0.0297084,0.0254004,0.021031,0.0368242,0.0240394,0.0388108,0.0314733,0.0384815,0.0278826,0.0232459,0.0251718,0.0263882
0.0305354,0.031152,0.0271693,0.0220707,0.0254466,0.0377941,0.0263757,0.0246936,0.0273083,0.0279191,0.0329238,0.0235751,0.0204967,0.0403878,0.0317405,0.026105,0.0357791,0.0230688,0.0384627,0.0297589,0.0272327,0.022082,0.0175417,0.0305563,0.0302217
0.0205936,0.0276153,0.0334794,0.0260194,0.0249053,0.0287532,0.0227336,0.0290902,0.0393566,0.0230128,0.0320595,0.0265278,0.0302093,0.0336293,0.0286856,0.0223448,0.0295382,0.0246429,0.0278726,0.0351864,0.0301971,0.0232021,0.0233904,0.0298856,0.0259678
0.0167617,0.0247468,0.0273386,0.0293698,0.0310011,0.0324777,0.0228733,0.040217,0.0273169,0.0236337,0.0317999,0.0256142,0.0159699,0.0324532,0.0256426,0.0194396,0.0291547,0.0316088,0.0341691,0.0341034,0.0273649,0.0277235,0.0322653,0.0137759,0.031825
0.021433,0.0275205,0.0325405,0.030399,0.0337844,0.0380598,0.0323873,0.0317948,0.0154425,0.0235877,0.032583,0.0141767,0.0286368,0.0277263,0.0307005,0.0327476,0.035586,0.0309741,0.0241545,0.02987,0.0183498,0.0227825,0.027206,0.0263354,0.0217135
0.0416887,0.0295464,0.0305043,0.0285664,0.0247061,0.0316975,0.013253,0.01706,0.0372733,0.0117702,0.0403822,0.0248162,0.0178354,0.0398353,0.0299372,0.0243963,0.0243438,0.0284845,0.0407737,0.0417157,0.0309514,0.025346,0.00978491,0.0328402,0.0311946
0.027868,0.0304839,0.0262995,0.0221658,0.0334214,0.0349087,0.0182622,0.0259692,0.0372383,0.0252484,0.0441798,0.0316136,0.019213,0.0345519,0.0273441,0.0272851,0.033018,0.0230176,0.0300257,0.0338612,0.0314663,0.0201635,0.0118688,0.0315766,0.0269162
0.0305797,0.0257713,0.0293123,0.031764,0.0391842,0.0344118,0.0206111,0.0342978,0.0345568,0.0168646,0.0282606,0.0267553,0.0192354,0.0310802,0.0425524,0.0232054,0.0301121,0.0183152,0.0270219,0.0352419,0.0249922,0.0145374,0.0300097,0.0314876,0.0256245
