0.511026,0.481603,0.493467,0.509878,0.524471,0.540227,0.56658,0.561754,0.481748,0.53795,0.520122,0.535565,0.480698,0.514179,0.537363,0.538479,0.539388,0.482107,0.479114,0.474702,0.507374,0.559296,0.580263,0.528752,0.546202

deltaConnection
0.00300963,0.00311755,0.00266056,0.00298432,0.00311722,0.00368948,0.00280756,0.00304262,0.00359055,0.00318999,0.00304108,0.00303712,0.00250468,0.00362313,0.00324673,0.00285715,0.00290826,0.00267998,0.00285007,0.00296798,0.00350236,0.00321496,0.00259425,0.00296113,0.00311825
0.000985171,0.00243855,0.00183115,0.00135239,0.00157711,0.00173678,0.00139501,0.00190341,0.00194529,0.00135746,0.0016305,0.0016776,0.00170098,0.00186942,0.00188473,0.0011626,0.00138623,0.0016753,0.00190081,0.00252723,0.00204256,0.00194276,0.00069593,0.00142704,0.00123155
0.00220031,0.00279092,0.00306798,0.00301758,0.00316402,0.00369073,0.00310096,0.00326544,0.00277892,0.00289519,0.00321598,0.00297763,0.00325914,0.00276244,0.00318234,0.00257266,0.00312559,0.00292896,0.00349798,0.00275094,0.00335235,0.00296461,0.00300844,0.00223719,0.00256327
0.00339336,0.00387811,0.00395922,0.00404505,0.00464149,0.00454219,0.00441826,0.00482995,0.00375757,0.00420729,0.00430569,0.00413872,0.00398995,0.00432872,0.00468568,0.00391844,0.00425147,0.00395989,0.00344415,0.00385535,0.00441363,0.00462611,0.00496998,0.00401168,0.00443188
0.000367555,0.00187796,0.00161221,0.00172742,0.0020228,0.0020765,0.00100481,0.00187828,0.000764828,0.00147246,0.00124251,0.000820072,0.00178982,0.00138768,0.00116497,0.00146313,0.00206711,0.000979795,0.00126377,0.00112882,0.001469,0.001177,0.00157097,0.000816264,0.0014359
0.00291586,0.00253882,0.00271237,0.00281192,0.00374082,0.00326056,0.00265566,0.00267129,0.0029798,0.00287939,0.00365301,0.00268765,0.00276777,0.00308179,0.00294071,0.00240227,0.00325284,0.00175407,0.00305216,0.00299906,0.00414252,0.00278953,0.00282725,0.00290376,0.00366754
0.00318035,0.00277131,0.00223516,0.00287995,0.00303621,0.00344887,0.00293954,0.00248247,0.00336184,0.00315137,0.00329848,0.00282777,0.00268391,0.00311164,0.00295804,0.00245207,0.00277682,0.00273228,0.00257171,0.00292323,0.0031411,0.0024314,0.0023183,0.00261082,0.00291227
0.00113563,0.00041012,0.00116524,0.00182706,0.00165888,0.0022777,0.000759034,0.00113749,0.00104224,0.000575719,0.00120134,0.000556606,0.00116822,0.000865054,0.00177294,0.000446638,0.00204588,0.000382846,0.00167654,0.000875245,0.00149975,0.00113762,0.00164718,0.000779957,0.000850551
0.00193098,0.00166835,0.00176417,0.0023816,0.00246529,0.00317394,0.0022741,0.00211185,0.00228717,0.00192758,0.00228378,0.00198632,0.00234087,0.0019295,0.00261972,0.0016001,0.00200945,0.00170134,0.00210231,0.00182754,0.00223296,0.00209299,0.00238411,0.00138899,0.00187602
0.000366614,0.00102288,0.000731636,0.00121771,0.00131011,0.00139842,0.000802169,0.00118721,0.00113334,0.000679195,0.00103134,0.000355194,0.00133375,0.000579564,0.000713134,6.65204e-05,0.00158102,0.000583828,0.000951008,0.00163525,0.00146253,0.000649713,0.000828132,0.000687347,0.000936345
0.00100296,0.000955838,0.000415908,0.000789549,0.000961877,0.00126671,4.41224e-05,0.000315075,0.00147795,0.000158459,0.00133857,0.00047366,0.00157484,0.000329032,0.00057165,-0.000417766,0.00103806,0.000158768,0.00173459,0.0014367,0.00126036,0.000289214,-0.000445611,0.00042285,0.000299442
0.00557937,0.00554118,0.00553369,0.00583114,0.00588004,0.00686556,0.00603088,0.00615294,0.00582841,0.00558768,0.0058336,0.00577597,0.00527107,0.00561655,0.00656003,0.00572011,0.00634746,0.00439238,0.00552189,0.00561646,0.00600901,0.00671639,0.00593243,0.00595581,0.00593179
0.000643434,0.00114115,0.00108627,0.00145714,0.00219324,0.00175894,0.00101019,0.00151696,0.00158515,0.000839168,0.00153835,0.00139149,0.00154267,0.00134306,0.00185258,0.000802824,0.00130543,0.000556051,0.000947865,0.00123367,0.00240007,0.00111334,0.00136354,0.000997605,0.00137065
0.00217795,0.00152452,0.0018436,0.00224901,0.00244501,0.00337582,0.00291417,0.00275125,0.00277722,0.00196148,0.00251153,0.00280172,0.0024506,0.00170369,0.00286579,0.00177139,0.00148061,0.00173117,0.00233367,0.00269503,0.00245818,0.00232566,0.00194513,0.00186493,0.00168668
-0.000347533,0.000612536,0.000581327,0.000320711,0.000630413,0.000757222,1.94372e-05,0.000245505,0.000384912,-8.69561e-05,0.000398455,-5.75649e-05,0.000673078,-0.000243645,0.000304387,-2.94343e-05,1.02742e-06,0.000197695,0.000215393,0.000481195,0.00046598,0.000182715,-0.000395067,-0.000545105,-6.0522e-05
0.00189721,0.00215129,0.00158087,0.00201133,0.00184555,0.00289885,0.00198611,0.00162651,0.00266141,0.00212266,0.00214649,0.00225412,0.00160159,0.00235859,0.0024961,0.00181814,0.00147424,0.00137477,0.00172348,0.00197562,0.00252782,0.00218995,0.00145445,0.00188749,0.002083
0.00124633,0.0015811,0.00158443,0.00194585,0.00214532,0.00196813,0.00138853,0.0017938,0.00228098,0.00154127,0.00181167,0.00200454,0.00209959,0.00126953,0.00167575,0.00109033,0.00123217,0.00132374,0.00166868,0.00193959,0.00278198,0.00203731,0.00157693,0.00112002,0.00160334
0.00344987,0.00326812,0.00297079,0.00365566,0.00409626,0.00432455,0.00369049,0.0035902,0.00285475,0.00349016,0.00361473,0.00328624,0.00334004,0.00343101,0.00377167,0.00323776,0.00366846,0.00294455,0.00340334,0.00283488,0.00395595,0.00374728,0.0038099,0.00295316,0.00366894
0.00162392,0.00146519,0.00134811,0.00162943,0.00166604,0.00218933,0.00186591,0.00112763,0.00139538,0.0012257,0.0015205,0.00113337,0.00229134,0.000920424,0.00184648,0.00130269,0.00142863,0.00105902,0.00104868,0.00143216,0.0015125,0.00143402,0.00119782,0.00162823,0.00104519
0.00137413,0.00193893,0.00170452,0.0022014,0.0023632,0.00234994,0.00218585,0.00263245,0.00241033,0.00198535,0.00193905,0.00233893,0.00257369,0.00153119,0.00191137,0.00127931,0.00192636,0.00165633,0.001759,0.00219342,0.00272941,0.00226022,0.00247799,0.00155498,0.00225865
0.0030136,0.00367557,0.00347855,0.0036454,0.00421436,0.00429634,0.00376343,0.00431999,0.00405684,0.00434652,0.00374873,0.00419024,0.00357278,0.00401146,0.00417568,0.00336843,0.00425673,0.00288112,0.00371072,0.00340334,0.0048119,0.00421116,0.00415548,0.0034634,0.00398452
0.00205212,0.0022332,0.00247351,0.00290719,0.00278868,0.00314857,0.00227043,0.00265938,0.00237878,0.00238079,0.00195132,0.00215433,0.00249905,0.00260197,0.00297256,0.00200367,0.00278346,0.00190764,0.00262383,0.00195364,0.00320428,0.0028944,0.00314424,0.00187919,0.00252429
0.000838933,0.00193256,0.00131772,0.00126758,0.00132245,0.00165273,0.00150601,0.00134333,0.00132168,0.00186621,0.00184297,0.0013189,0.0019737,0.00149985,0.000750169,0.00120189,0.0015747,0.00171465,0.00168432,0.00151179,0.00203043,0.00172905,0.000850839,0.0010215,0.00149795
0.00262601,0.00270358,0.00253043,0.00279641,0.00297267,0.00320713,0.0032831,0.00302801,0.00226991,0.00273323,0.00287591,0.00253446,0.00279998,0.00309094,0.00298587,0.0023802,0.00295118,0.00258219,0.00255497,0.00202516,0.00328323,0.00307141,0.00336792,0.00243594,0.00297544
0.000456173,0.00117545,0.000748811,0.00101163,0.00111194,0.00109883,0.00126973,0.000857302,0.000847221,0.00111638,0.00111835,0.00053684,0.00113317,0.000990347,0.000961736,0.000641048,0.000882091,0.00114552,0.000712017,0.00134377,0.0011517,0.000686389,0.00081028,0.000971397,0.0010137

deltaBias
0.00590313,0.00331355,0.00583208,0.00788572,0.00270603,0.0058846,0.00563049,0.00244758,0.00414711,0.00191723,0.00178662,0.0112474,0.00271127,0.00449674,0.000489388,0.0040358,0.00356444,0.00675324,0.00291434,0.00408225,0.00755357,0.00486689,0.00298706,0.00538883,0.00193271
-0.00079614,5.42384e-05,-0.000303926,0.000195461,0.000641218,0.00100887,-0.000573637,-0.000203323,0.000342793,-0.000602226,0.000167,-0.000528245,0.00055946,-0.00029935,0.000201211,-0.00124136,-9.98947e-05,-0.000866348,0.000133785,0.000241232,0.00113639,-0.000270195,-0.000740448,-0.000939545,-0.000398664

Connection Matrix 
0.111086,-0.0188777,-0.00981171,0.00671693,0.0539521,-0.00102701,-0.0497517,-0.100962,0.0809025,-0.0132054,0.111339,0.0816983,0.0468418,-0.0192307,0.110728,-0.0857552,0.0021691,-0.136288,0.137994,0.0653072,0.151787,0.032962,-0.067562,-0.00197428,0.0304887
0.125873,-0.0856247,-0.0866869,0.0520574,0.0826491,0.132433,0.00407295,-0.0883134,0.0939643,0.106465,0.109228,0.0603498,0.014438,0.012876,0.0235271,0.0349019,0.0676401,-0.13661,0.00755318,-0.154245,0.136317,-0.00662842,0.0397399,0.0209632,0.101343
0.102963,0.0446,-0.0392923,0.0391073,0.103623,0.00866725,0.00333502,0.0354686,0.0813659,0.0300714,-0.01707,-0.00756372,0.0137081,0.0466061,0.0527771,-0.0143871,-0.0345571,-0.0571954,-0.129824,0.0899469,0.0563965,0.116747,0.0460237,0.0395394,0.102902
-0.0370511,0.0515876,0.0655392,0.0993677,0.0370294,0.157702,0.0947541,0.0355212,-0.0353235,0.0254582,-0.0469414,-0.0603342,0.0828902,-0.0594682,-0.0153327,0.047266,0.120789,-0.0503432,0.0636459,-0.00895632,0.0362847,-0.0127461,0.0303601,-0.0252576,-0.0141207
-0.00693618,-0.0975857,-0.0166841,0.0562028,0.0244105,0.0974423,0.21733,0.0783953,0.0194669,-0.0520138,0.0595832,0.0105586,0.133853,-0.154434,0.0746867,-0.0963787,-0.0260113,0.142705,-0.0366057,0.107323,0.0286199,0.0943931,0.129354,-0.0131405,-0.0232752
0.072627,0.0874061,-0.06324,0.0448536,-0.0413683,0.0981595,-0.0878982,0.00076856,0.202464,0.0234094,-0.0470646,0.140886,0.00140286,0.0631893,0.125555,-0.0536328,-6.53878e-05,0.0208758,0.0711948,-0.0435508,0.0883608,0.107868,-0.0945894,-0.0347635,-0.122308
-0.0765624,0.0479712,0.0637331,-0.0242591,0.0157127,0.0868792,-0.0299141,0.0385146,0.0138198,-0.00485573,-0.0199474,0.0379424,0.00420517,0.0712581,0.0590971,0.0180517,-0.00215445,-0.120812,0.144047,0.00110459,0.161024,0.143699,-0.00427894,0.0320926,0.0140164
-0.00472886,0.109366,-0.0212921,-0.0538187,0.0501483,-0.0194832,0.0950481,0.058012,0.0493346,0.0862261,0.0568849,0.0926357,0.0969065,0.0405045,-0.0210343,0.0569681,-0.088257,0.00478049,-0.0458762,0.0482228,0.0768233,0.0219204,-0.049347,0.0318618,0.0790533
-0.0342991,0.0875395,0.0476327,0.0608869,0.0526449,0.00882585,0.0833931,0.122712,-0.0832035,-0.0242981,-0.00937444,0.00235483,0.0879753,-0.075035,0.0354771,0.0516668,0.0832711,0.0337166,-0.0508049,0.0664,0.0158846,0.00535085,0.0232284,0.102131,0.0190619
-0.0841199,0.0368328,0.103386,0.0624743,0.103173,0.0913668,0.160305,0.136957,-0.139264,0.0176716,0.0195654,0.0478567,0.212458,-0.104464,0.0892985,0.128321,-0.0689493,0.107197,-0.0868722,-0.100262,-0.118196,0.0695771,0.186412,-0.064601,-0.00596658
-0.0060843,-0.0374712,0.0105578,-0.0189099,0.0179318,0.0526049,-0.0357831,-0.0498711,0.0829063,0.139861,-0.0234304,0.096413,-0.25825,0.213993,0.0872655,0.0907784,-0.0227862,-0.103429,-0.02535,-0.0622384,0.239367,0.135672,0.0221711,0.0335245,0.118488
-0.0218979,0.0345688,-0.00538723,-0.00191923,0.0971959,0.0316726,-0.0421422,0.00588141,0.0773693,0.0785897,0.023715,0.0529567,0.0717088,0.12009,0.00859973,-0.081409,-0.0773067,0.100247,0.0782899,0.0223625,0.164254,-0.0686631,-0.0107101,-0.0903834,0.00438575
0.0655962,0.0335007,0.0117133,0.0221267,-0.0256911,0.129394,0.0628853,0.0280321,0.011932,0.115411,0.0202846,-0.0180585,-0.0179517,0.0323721,-0.0129479,-0.0166587,0.0560768,0.0132174,0.124048,0.0503714,-0.0242007,0.088642,0.0236336,-0.0303747,0.0399425
-0.0870588,0.135841,0.0656137,0.102911,0.0906254,0.0266302,-0.0371164,-0.0137014,-0.0875833,0.0247368,0.0166279,-0.122703,0.116266,0.000833669,-0.0406218,0.0288983,0.226991,0.0771648,-0.0721216,-0.0691508,0.0350726,0.0112775,0.134836,0.00727996,0.083254
-0.0841606,-0.0386962,-0.0435468,0.0815988,0.00910305,0.0687306,0.17834,0.143589,-0.10995,0.00904395,-0.0197046,-0.0399414,0.112245,-0.0048862,0.0134819,-0.0103797,0.131249,0.0489043,-0.0728159,0.0670078,-0.0287064,-0.00306626,0.250553,0.129418,0.0323001
0.108131,-0.0206331,0.0146861,-0.0297274,0.132181,-0.0928584,-0.119113,0.0235708,0.102598,0.0321509,0.0533373,0.0633185,0.0322265,0.0393666,-0.00934545,-0.0693694,0.114819,-0.0629353,0.155343,0.0282927,0.182023,0.0487686,-0.0401342,-0.00952063,0.00822938
0.0719994,0.0595252,-0.00721107,-0.0534817,-0.0207411,0.143958,0.0266536,-0.0387988,0.0151827,0.0514809,0.0624679,-0.0115496,-0.0512601,0.162664,0.0763017,-0.00409821,0.102032,-0.0557784,0.149402,0.0147227,0.0300007,-0.0245943,-0.0972579,0.0547118,0.0568835
-0.0567226,0.0235768,0.0866031,0.00975895,-0.0205345,0.0298083,-0.00212027,0.0332663,0.164189,-0.00467877,0.0555617,0.0187551,0.088977,0.0747783,0.0394193,-0.0359414,0.0378954,-0.0219468,0.0107916,0.0902628,0.0689319,-0.00164721,-0.00323708,0.0522189,0.00821625
-0.108602,-0.0101529,0.0128006,0.0589791,0.0638257,0.079929,0.0139608,0.187147,0.000878858,-0.00105481,0.0579494,0.0077224,-0.0869879,0.0461158,0.000170515,-0.0641032,0.0323375,0.0817792,0.0829945,0.0826974,0.024001,0.0525895,0.120954,-0.148717,0.0852062
-0.0639537,0.0226636,0.0827463,0.0756174,0.102315,0.155377,0.142439,0.0845321,-0.159037,-0.00518328,0.0625697,-0.146044,0.0863824,-0.0206503,0.0660662,0.101662,0.114283,0.0817172,-0.0550515,0.0329271,-0.0922269,-0.00546811,0.067612,0.00566853,-0.0481686
0.232896,0.0380674,0.0160645,0.0362595,-0.0334445,0.0517744,-0.113412,-0.151617,0.140234,-0.119953,0.137176,0.0223868,-0.0653257,0.140993,0.0555302,-0.0156128,-0.0605834,-0.00925519,0.162478,0.126091,0.103035,0.0512438,-0.174346,0.0866384,0.0806441
0.0477305,0.0469421,-0.0374692,-0.044866,0.0757866,0.0934354,-0.0414978,-0.0328341,0.129887,0.0405167,0.185323,0.0983569,-0.0443222,0.0576224,0.0179627,0.0166148,0.0533619,-0.069516,0.0158255,0.0287487,0.0993247,-0.018842,-0.143399,0.067638,0.0190915
0.0733084,-0.0102544,0.00730772,0.0807087,0.152317,0.0840943,-0.00194252,0.0833927,0.0855529,-0.0669942,-0.0246789,0.0273723,-0.0358875,0.00492465,0.212244,-0.0327822,0.017335,-0.121356,-0.0259864,0.0500432,0.00747744,-0.0956545,0.0999272,0.0629302,0.000915654
-0.12421,-0.00626657,0.0153455,0.0744744,0.116826,0.117962,0.0232514,0.0438477,0.0174874,0.0499946,0.0293624,0.00743117,0.110458,-0.135579,0.0281499,0.0324926,0.0218096,0.0314355,-0.0252024,0.185608,0.0168006,0.00519458,0.0115526,0.0109065,0.0109812
-0.0546321,0.0184332,0.0844234,0.0540541,0.0590478,0.160184,0.0770856,0.179975,-0.0649318,-0.0786497,0.034314,0.0136794,0.185666,-0.0832622,-0.0258143,0.00869404,0.0696316,0.105835,-0.0224857,-0.0479247,-0.0142794,0.104401,0.107134,-0.129389,-0.0337876

Bias Matrix
0.113689,0.0613162,0.0828424,0.119605,0.0662906,0.0737162,0.0830421,0.0282738,0.0494626,0.0548117,0.0101445,0.110375,0.0459827,0.0611619,0.0242266,0.0603735,0.0411351,0.0938175,0.0431741,0.0511993,0.0912367,0.0717169,0.0546795,0.0768514,0.0304359
-0.00480186,0.00655871,0.000940355,0.0121807,0.0279146,0.0413191,-0.00109809,0.00502198,0.0102089,-0.00147715,0.0165104,0.000484155,0.0232538,-0.00350234,0.0202468,-0.0146977,0.0162037,-0.0133946,0.0102308,0.0161493,0.0245922,0.0117363,-0.000731303,-0.00755687,0.00394393

dataVmeans
0.48,0.49,0.5,0.51,0.52,0.48,0.49,0.5,0.51,0.52,0.48,0.49,0.5,0.51,0.52,0.48,0.49,0.5,0.51,0.52,0.48,0.49,0.5,0.51,0.52

dataHmeans
0.512348,0.570132,0.546292,0.601414,0.663674,0.718503,0.575533,0.6026,0.573016,0.555322,0.611569,0.554025,0.617252,0.548007,0.631611,0.502401,0.611903,0.490518,0.562719,0.587526,0.659426,0.607307,0.573796,0.520636,0.580061

rbmVmeans
0.365649,0.481282,0.307059,0.553063,0.504063,0.371458,0.454382,0.507463,0.663632,0.465691,0.420624,0.559106,0.44373,0.384629,0.416747,0.512021,0.485442,0.535213,0.383498,0.491529,0.390282,0.472625,0.44489,0.57552,0.493318

rbmHmeans
0.503104,0.564383,0.548497,0.591849,0.652241,0.698909,0.578847,0.601783,0.567005,0.553631,0.603162,0.551354,0.619345,0.537261,0.615244,0.506442,0.602543,0.493562,0.560732,0.582631,0.653869,0.587154,0.565358,0.521016,0.567717

deltaConnection
0.000788987,0.000630588,0.000107971,-0.00013707,0.000176076,0.000248266,-0.000462615,-0.0001792,0.00115129,0.00111591,0.000234,0.000779025,-0.000704408,0.00175551,5.01495e-05,0.000756015,0.00014849,0.000180523,0.000616383,-0.00021305,0.00091334,0.000385621,-0.000416301,0.00061158,0.000680066
0.000226513,0.000688425,0.000542407,-0.000207368,-8.26273e-05,-0.000328121,-0.000264376,0.000299009,0.00023908,-0.000289824,-3.60901e-05,0.000350755,-0.000189781,0.000699219,0.000464088,-0.000105692,-0.000276455,0.000545049,0.00069363,0.0010929,0.000105818,0.000500871,-0.000474334,0.00027468,-0.000143807
0.000423929,0.000777113,0.00127837,0.00109416,0.000919617,0.00144214,0.00121977,0.00104566,0.000591426,0.000872317,0.00130518,0.000956347,0.0011559,0.00070988,0.000960625,0.00107823,0.00143325,0.00139515,0.00160587,0.000885922,0.000950954,0.000632969,0.000989512,0.000853448,0.00060505
