-0.0389916,-0.0488881,-0.045118,-0.046251,-0.0446956,-0.0443941,-0.0454706,-0.0429613,-0.0451134
-0.0360388,-0.0452481,-0.041733,-0.0427885,-0.0413397,-0.041059,-0.0420614,-0.0397261,-0.0417287
0.0472275,0.062862,0.0553313,0.0570203,0.0546775,0.0543377,0.0558053,0.0523898,0.0552385
-0.035681,-0.0447693,-0.0413034,-0.0423446,-0.0409155,-0.0406385,-0.0416274,-0.0393229,-0.0412992
-0.0394809,-0.0495476,-0.0457076,-0.0468609,-0.0452778,-0.044971,-0.0460665,-0.0435139,-0.0457029
-0.0368415,-0.04621,-0.042639,-0.043712,-0.0422391,-0.0419536,-0.0429729,-0.0405974,-0.0426347
0.0495657,0.0658266,0.0580536,0.059815,0.057373,0.0570141,0.0585501,0.0549756,0.0579606

Bias Matrix
4.80607,-4.99351,-4.97614,-4.99041,4.81912,-5.04784,-5.02024,-5.02661,4.77377
1.1139,3.29238,2.00567,2.2651,1.92165,1.8646,2.08071,1.62409,2.00496

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.02,0,0.99,0,0,0.01,1

rbmHmeans
0.778934,0.970281,0.898088,0.919883,0.88994,0.884119,0.904879,0.856379,0.897997

deltaConnection
-0.00042734,-0.000538602,-0.000501537,-0.000513509,-0.000496715,-0.000493489,-0.00050528,-0.000476632,-0.000501286
0.000417519,0.000523857,0.000483306,0.000495488,0.000478767,0.000475526,0.000487097,0.000460133,0.000483257
-0.00135566,-0.00170731,-0.00157265,-0.00161302,-0.00155762,-0.0015469,-0.00158521,-0.00149601,-0.00157248
0.00032274,0.00040538,0.000373814,0.000383289,0.000370285,0.000367765,0.000376762,0.000355806,0.000373776
0.000301231,0.00037664,0.000342452,0.000351878,0.000339306,0.000336835,0.00034537,0.000326669,0.000342622
0.000396071,0.000496955,0.000458483,0.00047004,0.000454176,0.000451101,0.000462079,0.000436498,0.000458436
0.000438346,0.000550114,0.000507479,0.000520285,0.000502707,0.000499301,0.000511464,0.000483123,0.000507427
-0.000364022,-0.000463405,-0.000424841,-0.000436332,-0.000420577,-0.000417541,-0.000428408,-0.000403185,-0.000424793
-0.000495836,-0.000624908,-0.000581011,-0.000595029,-0.000575427,-0.000571657,-0.00058539,-0.000552225,-0.000580752

deltaBias
0.000100112,-1.011e-06,-0.00232101,-0.00010001,0.0010001,-1.10001e-06,-1.1e-06,-0.0010101,1.31e-08
5.55222e-05,0.000107269,6.47555e-05,7.03227e-05,6.27702e-05,6.25476e-05,6.58971e-05,5.93094e-05,6.39805e-05

Connection Matrix 
0.0485071,0.0642033,0.0567954,0.0584947,0.0561456,0.0557828,0.0572817,0.0537986,0.0567203
-0.0374438,-0.046955,-0.0433299,-0.0444189,-0.0429239,-0.0426342,-0.0436687,-0.0412575,-0.0433254
-0.0455962,-0.0572472,-0.0527997,-0.0541349,-0.0523022,-0.0519472,-0.0532151,-0.050261,-0.0527942
-0.0408889,-0.0512869,-0.0473226,-0.0485134,-0.0468787,-0.046562,-0.0476931,-0.0450569,-0.0473176
0.0427525,0.0569738,0.0501295,0.0516598,0.0495426,0.0492248,0.0505632,0.047454,0.050055
-0.0382691,-0.0480185,-0.0442999,-0.0454167,-0.0438836,-0.0435866,-0.0446473,-0.0421755,-0.0442952
-0.034598,-0.0434081,-0.0400484,-0.0410575,-0.0396722,-0.0394038,-0.0403624,-0.0381286,-0.0400442
-0.0396196,-0.0496959,-0.0458543,-0.0470083,-0.0454241,-0.0451172,-0.0462134,-0.0436587,-0.0458495
0.0517598,0.0683309,0.0605843,0.0623846,0.0598969,0.0595074,0.061102,0.0573969,0.0605087

Bias Matrix
4.86283,-5.04451,-5.04971,-5.04596,4.87356,-5.10673,-5.06902,-5.08539,4.84155
1.11994,3.30317,2.0131,2.27295,1.92891,1.87183,2.08823,1.63096,2.01232

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0,1,0,0,0.02,1

rbmHmeans
0.779319,0.970433,0.89836,0.92012,0.890224,0.884413,0.90514,0.856708,0.898268

deltaConnection
-0.000518683,-0.000612748,-0.000587431,-0.000596486,-0.000583577,-0.000580944,-0.000590337,-0.000566448,-0.000587225
0.000338275,0.000424266,0.000391478,0.000401327,0.000387808,0.000385188,0.000394543,0.000372742,0.000391438
-0.0003503,-0.000439802,-0.000405704,-0.00041595,-0.000401882,-0.000399157,-0.000408892,-0.000386197,-0.00040566
0.000367156,0.000460556,0.000424937,0.000435634,0.00042095,0.000418104,0.000428265,0.000404586,0.000424892
-0.000463343,-0.000543219,-0.000523326,-0.000530754,-0.000520077,-0.000517877,-0.000525725,-0.000505434,-0.000523126
0.000425656,0.000534095,0.000492734,0.000505156,0.000488104,0.0004848,0.000496599,0.000469105,0.000492682
0.000306564,0.000384796,0.000354939,0.000363904,0.000351598,0.000349214,0.000357728,0.000337892,0.000354902
-0.00119061,-0.00149308,-0.00137794,-0.00141255,-0.00136503,-0.00135582,-0.00138871,-0.00131202,-0.00137779
-0.000563631,-0.000669667,-0.000639729,-0.000650164,-0.000635362,-0.000632363,-0.000643063,-0.000616137,-0.000639517

deltaBias
1.1103e-05,-0.0001001,-0.00111,-0.000112101,1.11e-07,-1.101e-07,-0.000100101,-0.00211,1.11014e-08
1.21968e-05,9.03937e-05,3.42314e-05,4.38106e-05,3.09568e-05,2.96249e-05,3.66523e-05,2.23832e-05,3.36038e-05

Connection Matrix 
0.0459241,0.0610614,0.0537066,0.0553541,0.0530916,0.0527355,0.0541798,0.0508613,0.0536458
-0.0389885,-0.0488954,-0.0451203,-0.0462547,-0.0446973,-0.0443956,-0.0454732,-0.0429614,-0.0451155
-0.0365184,-0.045849,-0.0422878,-0.043357,-0.0418893,-0.0416051,-0.0426204,-0.0402546,-0.0422833
-0.0356341,-0.044704,-0.041246,-0.0422848,-0.0408588,-0.0405825,-0.0415692,-0.0392696,-0.0412416
0.0495938,0.065687,0.0579653,0.0597227,0.0573094,0.0569241,0.0584727,0.0549116,0.0579041
-0.0338714,-0.0424812,-0.0391998,-0.0401857,-0.0388322,-0.0385699,-0.0395065,-0.0373236,-0.0391956
-0.0368874,-0.0462684,-0.0426927,-0.043767,-0.0422922,-0.0420065,-0.043027,-0.0406485,-0.0426882
-0.0358211,-0.0449444,-0.0414656,-0.0425106,-0.0410761,-0.0407982,-0.0417907,-0.0394776,-0.0414612
0.0401982,0.0538652,0.0470721,0.048551,0.0465198,0.0462085,0.0474928,0.0445472,0.0470119

Bias Matrix
4.92284,-5.09894,-5.09861,-5.09608,4.94466,-5.15328,-5.12467,-5.13551,4.88376
1.12454,3.31254,2.01886,2.27917,1.93451,1.8774,2.09409,1.6362,2.01803

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779071,0.970492,0.898221,0.920033,0.890067,0.884246,0.905015,0.8565,0.898127

deltaConnection
-0.000469294,-0.000595163,-0.000546685,-0.000561514,-0.000541097,-0.000537308,-0.000551237,-0.000518878,-0.000546492
0.000346905,0.000435026,0.00040145,0.000411539,0.000397688,0.000395004,0.000404589,0.000382247,0.000401407
0.000328099,0.000412059,0.00038,0.000389623,0.000376414,0.000373856,0.000382994,0.000361705,0.00037996
0.000395631,0.000496331,0.000457937,0.000469471,0.000453638,0.000450571,0.000461526,0.000435994,0.000457889
-0.000501347,-0.000635528,-0.000583864,-0.000599647,-0.00057792,-0.000573877,-0.000588712,-0.000554245,-0.000583667
0.000297803,0.00037358,0.00034469,0.000353369,0.000341455,0.000339147,0.000347391,0.000328178,0.000344654
0.000394654,0.000494934,0.000456721,0.000468203,0.00045244,0.000449386,0.000460294,0.000434868,0.000456673
0.000398511,0.000500007,0.000461306,0.000472931,0.000456972,0.000453881,0.000464923,0.000439189,0.000461257
-0.000397616,-0.000505096,-0.000463641,-0.000476361,-0.000458838,-0.000455609,-0.000467537,-0.000439841,-0.000463457

deltaBias
2.0011e-10,-0.00011102,-0.0001,-1e-06,1.12002e-05,-0.000101,-2e-05,-1.0101e-13,1.01e-05
4.15568e-05,8.40397e-05,5.07363e-05,5.42325e-05,4.94832e-05,4.93113e-05,5.1448e-05,4.68935e-05,5.02532e-05

Connection Matrix 
0.0435104,0.0574133,0.0507498,0.0522473,0.0501912,0.0498581,0.051184,0.0481279,0.0507006
-0.0357697,-0.0448692,-0.0413999,-0.042442,-0.0410113,-0.0407342,-0.0417241,-0.0394171,-0.0413954
-0.0350695,-0.0439879,-0.0405877,-0.041609,-0.040207,-0.0399354,-0.0409055,-0.0386445,-0.0405834
-0.035156,-0.0440882,-0.0406833,-0.041706,-0.040302,-0.04003,-0.0410015,-0.0387372,-0.0406789
0.0408859,0.0541187,0.047711,0.0491319,0.047181,0.0468683,0.0481214,0.0452351,0.0476622
-0.0364428,-0.0456915,-0.0421674,-0.0432262,-0.0417726,-0.041491,-0.0424968,-0.0401522,-0.0421629
-0.0412024,-0.0516836,-0.0476877,-0.048888,-0.0472402,-0.046921,-0.0480611,-0.0454039,-0.0476826
-0.0282473,-0.0354216,-0.0326874,-0.0335088,-0.0323811,-0.0321626,-0.032943,-0.0311242,-0.0326839
0.0486544,0.063896,0.0567187,0.0583701,0.0561029,0.0557289,0.0572008,0.0538052,0.0566689

Bias Matrix
4.97829,-5.14684,-5.14761,-5.14719,4.98801,-5.20549,-5.18457,-5.17218,4.95488
1.1296,3.3214,2.02496,2.28559,1.94048,1.88335,2.10026,1.64188,2.02408

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0.01,0.98,0,0,0,1

rbmHmeans
0.779217,0.97054,0.898287,0.920083,0.89014,0.884324,0.905076,0.856601,0.898193

deltaConnection
-0.000381021,-0.000459981,-0.000429963,-0.000438711,-0.000426653,-0.000424424,-0.000432636,-0.000413322,-0.00042983
-0.000376134,-0.000471121,-0.000434963,-0.000445829,-0.00043091,-0.00042802,-0.000438344,-0.000414271,-0.000434916
0.000390138,0.000489353,0.000451527,0.000462889,0.000447291,0.00044427,0.000455062,0.000429909,0.000451478
-0.000382349,-0.000478932,-0.000442171,-0.000453219,-0.000438049,-0.00043511,-0.000445608,-0.00042113,-0.000442123
0.0011138,0.0014154,0.00130027,0.00133511,0.00128734,0.00127797,0.00131116,0.001234,0.00130022
0.000318508,0.000399381,0.000368563,0.000377822,0.000365111,0.000362648,0.000371444,0.000350942,0.000368524
0.000372339,0.000467047,0.000430944,0.000441789,0.0004269,0.000424016,0.000434318,0.000410306,0.000430897
0.00031417,0.000393964,0.000363554,0.00037269,0.000360148,0.000357718,0.000366397,0.000346168,0.000363515
-0.000518149,-0.000632374,-0.000588867,-0.00060166,-0.00058405,-0.000580746,-0.000592798,-0.000564542,-0.000588717

deltaBias
0.00010231,-0.001001,-1.3e-08,-0.0010001,0.002001,-0.000111002,-0.00011002,-1.0001e-07,3.001e-08
2.31061e-05,7.83467e-05,4.20644e-05,4.7633e-05,4.00341e-05,3.91795e-05,4.34933e-05,3.39929e-05,4.16607e-05

Connection Matrix 
0.0427858,0.0558244,0.0496514,0.0510378,0.0491349,0.0488181,0.0500571,0.0471919,0.0496116
-0.0344915,-0.0432505,-0.0399123,-0.0409151,-0.0395383,-0.0392717,-0.0402242,-0.0380038,-0.0399079
-0.0332821,-0.041733,-0.0385122,-0.0394797,-0.0381514,-0.0378941,-0.0388132,-0.0366709,-0.038508
-0.0322692,-0.0404501,-0.0373333,-0.0382697,-0.0369841,-0.0367351,-0.0376246,-0.0355509,-0.0373293
0.0405414,0.0529818,0.0470399,0.0483572,0.046549,0.0462504,0.0474241,0.0447106,0.0470003
-0.0241406,-0.0302581,-0.0279279,-0.0286281,-0.0276668,-0.0274805,-0.0281457,-0.026595,-0.0279249
-0.0272523,-0.0341721,-0.0315348,-0.032327,-0.0312394,-0.0310287,-0.0317813,-0.0300271,-0.0315314
-0.0301247,-0.0377494,-0.0348462,-0.0357187,-0.0345207,-0.0342887,-0.0351177,-0.0331849,-0.0348424
0.0427134,0.0557508,0.0495765,0.050963,0.04906,0.0487432,0.0499822,0.0471172,0.0495367

Bias Matrix
5.03505,-5.19573,-5.19428,-5.19052,5.04134,-5.2334,-5.21689,-5.21773,5.00821
1.1336,3.32894,2.02978,2.2907,1.9452,1.88804,2.10514,1.64636,2.02886

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0.01,0,0,0.99

rbmHmeans
0.778848,0.970477,0.898006,0.919845,0.889845,0.884022,0.904807,0.856267,0.897911

deltaConnection
-0.00040434,-0.000524977,-0.00046967,-0.000483953,-0.0004646,-0.000461175,-0.000473941,-0.000445255,-0.000469533
0.000383719,0.000481163,0.000444024,0.000455181,0.000439864,0.000436898,0.000447495,0.000422793,0.000443976
0.000369456,0.000463267,0.000427514,0.000438254,0.000423509,0.000420653,0.000430855,0.000407075,0.000427468
0.000358188,0.000448996,0.000414399,0.000424793,0.000410523,0.000407759,0.000417633,0.000394615,0.000414354
-0.000387263,-0.000503261,-0.000449754,-0.0004635,-0.000444882,-0.000441599,-0.000453858,-0.00042635,-0.000449619
-0.000506224,-0.000633013,-0.000584805,-0.000599293,-0.000579399,-0.000575544,-0.000589313,-0.000557197,-0.000584742
0.000287338,0.000360334,0.000332511,0.000340869,0.000329395,0.000327173,0.000335112,0.000316607,0.000332475
0.00033513,0.000419953,0.000387655,0.000397362,0.000384035,0.000381453,0.000390675,0.000369173,0.000387613
0.000360264,0.00043501,0.000415671,0.00042378,0.000412399,0.000409873,0.000418365,0.000397528,0.000415714

deltaBias
1.1e-05,-1.10011e-10,-1.01012e-06,-1.01001e-06,1.00022e-06,-0.00100001,-2.00001e-05,-1.00001e-08,0.00100121
6.29188e-05,8.5061e-05,7.25711e-05,7.34523e-05,7.19924e-05,7.19608e-05,7.27328e-05,7.01158e-05,7.22664e-05

Connection Matrix 
0.04025,0.052894,0.0470332,0.048427,0.0465173,0.0461915,0.0474452,0.0445641,0.0470003
-0.0367486,-0.0460631,-0.0425143,-0.0435802,-0.0421168,-0.0418333,-0.0428459,-0.0404853,-0.0425097
-0.0346378,-0.0434318,-0.0400796,-0.0410861,-0.0397042,-0.0394366,-0.0403927,-0.038164,-0.0400752
-0.0342845,-0.0429808,-0.0396661,-0.0406613,-0.0392949,-0.0390303,-0.0399757,-0.0377719,-0.0396618
0.0406032,0.0533154,0.0474308,0.048832,0.046912,0.0465842,0.0478451,0.0449468,0.0473979
-0.0277638,-0.0347658,-0.0321016,-0.0329022,-0.0318028,-0.0315898,-0.0323507,-0.0305763,-0.0320981
-0.0290257,-0.0363637,-0.0335696,-0.034409,-0.0332565,-0.0330332,-0.0338307,-0.0319712,-0.0335659
-0.0334468,-0.041905,-0.0386843,-0.0396518,-0.0383234,-0.0380661,-0.0389853,-0.0368419,-0.0386801
0.04207,0.0551815,0.049142,0.0505894,0.0486061,0.0482661,0.0495707,0.046571,0.0491089

Bias Matrix
5.08506,-5.24785,-5.24428,-5.24274,5.09244,-5.27662,-5.26022,-5.26662,5.06032
1.13901,3.33772,2.03649,2.29774,1.95178,1.89457,2.11194,1.65255,2.03555

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0.01,0,0.99,0,0,0.01,1

rbmHmeans
0.779101,0.970607,0.898287,0.920105,0.89013,0.884309,0.905083,0.856555,0.898192

deltaConnection
0.00036947,0.000461758,0.000422565,0.000432878,0.000418903,0.000416235,0.000425726,0.000403966,0.000422583
0.000330488,0.000414225,0.000382321,0.000391903,0.000378748,0.0003762,0.000385302,0.000364081,0.00038228
-0.000388001,-0.000486223,-0.000448849,-0.000460089,-0.000444654,-0.000441665,-0.000452346,-0.000427439,-0.000448799
0.000373425,0.000468147,0.000432042,0.000442883,0.000428,0.000425117,0.000435415,0.000411411,0.000431995
0.000365487,0.000457068,0.000418114,0.000428351,0.000414482,0.000411834,0.000421251,0.000399669,0.000418133
0.000230524,0.000288701,0.000266557,0.00027321,0.000264075,0.000262305,0.000268627,0.000253885,0.000266528
0.000307063,0.000384705,0.000355138,0.00036402,0.000351825,0.000349463,0.000357902,0.000338226,0.0003551
-0.000402347,-0.000504366,-0.000465528,-0.000477206,-0.000461172,-0.000458066,-0.000469162,-0.000443291,-0.000465477
-0.000351274,-0.000442617,-0.000411771,-0.00042249,-0.000407591,-0.000404667,-0.000415153,-0.000390358,-0.000411663

deltaBias
0.00101,-0.0001002,-0.001,-1.01e-05,0.00101001,-0.00010001,-2.00102e-05,-0.00100111,0.0001021
3.69586e-05,7.10887e-05,4.25455e-05,4.55933e-05,4.16329e-05,4.13945e-05,4.32064e-05,3.97934e-05,4.22946e-05

Connection Matrix 
0.037661,0.0490418,0.0439252,0.0451827,0.043457,0.043156,0.0443003,0.0416593,0.0438983
-0.0364932,-0.0457562,-0.0422246,-0.0432847,-0.0418293,-0.0415474,-0.0425543,-0.0402072,-0.04222
-0.0263701,-0.0330404,-0.0304998,-0.0312628,-0.0302152,-0.0300123,-0.0307372,-0.029047,-0.0304965
-0.0342944,-0.0430005,-0.0396806,-0.040677,-0.039309,-0.0390441,-0.0399905,-0.0377845,-0.0396762
0.0323557,0.0423799,0.0377815,0.0388835,0.0373712,0.0371115,0.0381083,0.0358111,0.0377553
-0.0342575,-0.0429143,-0.0396179,-0.0406079,-0.0392486,-0.0389852,-0.0399259,-0.0377325,-0.0396135
-0.029254,-0.0366415,-0.0338286,-0.0346734,-0.0335135,-0.0332888,-0.0340915,-0.0322197,-0.0338249
-0.0313772,-0.0393021,-0.0362851,-0.0371914,-0.035947,-0.035706,-0.0365671,-0.0345591,-0.0362812
0.0442743,0.0573672,0.0515943,0.0530483,0.0510529,0.0506998,0.0520305,0.0489555,0.0515666

Bias Matrix
5.12829,-5.29795,-5.27528,-5.29385,5.12567,-5.32884,-5.30234,-5.30773,5.11599
1.14555,3.34667,2.04401,2.30546,1.95922,1.90198,2.11951,1.65973,2.04305

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0,0,1,0,0,0,0.98

rbmHmeans
0.778715,0.970497,0.898017,0.919871,0.889848,0.88402,0.904823,0.856231,0.897921

deltaConnection
0.000515215,0.000607288,0.000571492,0.000581263,0.000567947,0.000565357,0.00057451,0.000553063,0.000571497
-0.000374584,-0.000470118,-0.000433684,-0.000444627,-0.000429603,-0.000426695,-0.000437088,-0.000412863,-0.000433636
0.00021496,0.000269402,0.000248655,0.000254884,0.000246332,0.000244676,0.000250593,0.000236799,0.000248628
0.00037362,0.000468468,0.000432299,0.000443154,0.000428251,0.000425365,0.000435676,0.000411643,0.000432251
-0.000199714,-0.000289708,-0.000256057,-0.000267136,-0.000251829,-0.000248876,-0.000259525,-0.00023482,-0.000255963
0.000302946,0.000379402,0.000350294,0.000359035,0.000347032,0.000344707,0.000353013,0.000333644,0.000350255
0.000239274,0.000299682,0.000276676,0.000283584,0.000274099,0.000272262,0.000278825,0.000263522,0.000276646
0.00034899,0.000437134,0.000403578,0.000413658,0.000399818,0.000397137,0.000406714,0.00038438,0.000403534
0.00113205,0.00138328,0.00128656,0.00131459,0.00127621,0.00126877,0.00129525,0.00123345,0.00128648

deltaBias
0.001102,-0.00101002,-0.00010012,-1.00001e-05,0.0001,-0.0001,-0.000110001,-1.01e-07,0.002
8.19291e-05,8.36419e-05,7.36936e-05,7.26094e-05,7.42022e-05,7.48686e-05,7.31565e-05,7.73217e-05,7.35066e-05

Connection Matrix 
0.0352756,0.0452863,0.0408872,0.0419658,0.040482,0.040218,0.0412113,0.0388973,0.0408655
-0.0304571,-0.0381741,-0.0352329,-0.0361158,-0.0349036,-0.0346688,-0.0355075,-0.0335523,-0.035229
-0.0290922,-0.0364426,-0.0336432,-0.0344839,-0.0333296,-0.033106,-0.0339047,-0.0320424,-0.0336395
-0.0311254,-0.0390114,-0.0360056,-0.0369079,-0.0356691,-0.0354292,-0.0362863,-0.0342882,-0.0360016
0.036243,0.046495,0.0420044,0.0431106,0.0415889,0.0413175,0.0423371,0.039962,0.0419825
-0.0243967,-0.0305628,-0.0282143,-0.0289196,-0.0279512,-0.0277637,-0.0284337,-0.0268714,-0.0282112
-0.0277807,-0.0347924,-0.0321226,-0.0329244,-0.0318234,-0.0316102,-0.032372,-0.0305956,-0.032119
-0.0254064,-0.0318147,-0.0293754,-0.0301081,-0.029102,-0.0289071,-0.0296033,-0.0279797,-0.0293722
0.0342466,0.0439997,0.0396986,0.0407478,0.0393045,0.0390482,0.0400136,0.0377649,0.0396771

Bias Matrix
5.17162,-5.33685,-5.32094,-5.33386,5.17467,-5.35673,-5.33802,-5.33994,5.15155
1.15135,3.35473,2.0506,2.31221,1.96574,1.90848,2.12613,1.66605,2.04961

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0,0,1

rbmHmeans
0.778468,0.970403,0.897778,0.91965,0.889604,0.883773,0.904588,0.855979,0.897681

deltaConnection
0.000566516,0.000657211,0.000629368,0.000639038,0.000625615,0.000622831,0.000632468,0.000609187,0.000629364
0.000338666,0.000424474,0.00039177,0.000401588,0.000388108,0.000385498,0.000394824,0.000373082,0.000391727
0.000323651,0.000405425,0.000374281,0.000383634,0.000370792,0.000368305,0.000377191,0.000356472,0.00037424
0.000346189,0.0004339,0.000400468,0.000410504,0.000396725,0.000394057,0.00040359,0.000381367,0.000400424
-0.000294749,-0.000423325,-0.000367476,-0.000382913,-0.00036187,-0.000357981,-0.000372185,-0.000339905,-0.000367372
0.000271413,0.000340011,0.000313885,0.00032173,0.000310958,0.000308872,0.000316326,0.000298945,0.00031385
0.000308899,0.000386863,0.000357177,0.000366092,0.000353851,0.00035148,0.00035995,0.000340198,0.000357138
0.000274712,0.000344004,0.000317628,0.000325551,0.000314672,0.000312564,0.000320093,0.000302537,0.000317593
-0.000272531,-0.000395554,-0.000341815,-0.000356618,-0.000336446,-0.000332726,-0.000346327,-0.000315453,-0.000341713

deltaBias
0.0011,-2.10011e-07,-2.00011e-10,-1.0111e-07,1.1101e-11,-1.121e-10,-2.0011e-07,-1.002e-05,1.011e-08
0.000108323,9.38171e-05,9.97023e-05,9.65753e-05,0.000100686,0.000101554,9.86959e-05,0.000104546,9.95644e-05

Connection Matrix 
0.0355513,0.0466243,0.0415027,0.0427162,0.0410597,0.0407665,0.0418655,0.0393452,0.0414839
-0.0347495,-0.0435524,-0.0401983,-0.0412055,-0.0398226,-0.0395548,-0.0405116,-0.0382809,-0.0401938
-0.0314082,-0.0393553,-0.0363283,-0.0372374,-0.0359891,-0.0357474,-0.0366111,-0.0345973,-0.0363243
-0.0298186,-0.0373543,-0.0344847,-0.0353467,-0.0341632,-0.033934,-0.0347529,-0.0328434,-0.0344809
0.0364948,0.0477996,0.0425905,0.0438305,0.0421377,0.0418374,0.0429616,0.0403826,0.0425717
-0.0288685,-0.0361445,-0.0333762,-0.0342081,-0.0330658,-0.0328445,-0.0336351,-0.0317913,-0.0333726
-0.0248771,-0.0311462,-0.028761,-0.0294778,-0.0284936,-0.0283029,-0.028984,-0.0273955,-0.0287579
-0.0236614,-0.0296145,-0.0273506,-0.028031,-0.0270967,-0.0269156,-0.0275623,-0.0260539,-0.0273476
0.0367069,0.0480498,0.0428277,0.0440718,0.0423733,0.0420719,0.0432001,0.0406115,0.0428089

Bias Matrix
5.22284,-5.39006,-5.36872,-5.37385,5.22467,-5.39895,-5.37246,-5.37329,5.20041
1.15418,3.36125,2.05451,2.3165,1.96953,1.91221,2.13015,1.66948,2.05351

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779531,0.970793,0.89857,0.920351,0.890426,0.884616,0.905353,0.856905,0.898473

deltaConnection
-0.000405578,-0.000467216,-0.000449481,-0.000455765,-0.000446957,-0.000445151,-0.00045149,-0.000435841,-0.00044942
