0.000299646,-0.000199851,-0.00196174,-0.000402948,-0.00108166,-0.00196835,0.000843597,-0.00222186,-0.00132648
0.000638362,0.000284896,-0.00115492,-0.000527928,0.000416051,0.00146777,-0.000702177,-0.00174578,-0.000862505
-0.00147867,-0.00270598,-0.0011161,-0.000513292,-0.000792527,-0.00128784,-0.000278283,-0.00143753,-0.000263677
-0.00214528,-0.00278979,-0.00153986,0.000757533,-0.00160355,-0.00153908,-0.0028435,-0.00231295,-0.00128318
0.00110711,-4.0439e-05,0.0015632,0.000116548,-0.00197252,0.000298604,-0.000100909,-0.000747363,-0.00166292
-0.00233076,0.000308787,-0.000943185,-0.00205009,-0.000739246,-0.00222624,-0.00226453,0.000862683,5.7937e-05
0.000842509,-0.00215403,-0.00127932,-0.00210197,-8.32278e-05,-0.000315111,-0.00112216,0.000516269,-0.00053584

deltaBias
-0.0011679,-0.00347395,-0.00203724,-0.00129927,-0.00355647,-0.00252584,-0.000746939,-0.0027764,-0.00156268
0.00169788,0.00211394,0.00233743,0.00250073,0.00209116,0.00239531,0.00229654,0.00263277,0.0020547

Connection Matrix 
-0.040769,0.0558285,0.0149733,0.0834397,0.0293698,0.0355291,0.0578659,0.0581505,0.0303133
-0.109256,-0.20989,-0.158011,-0.179665,-0.145478,-0.173225,-0.198064,-0.174283,-0.208024
-0.00397198,-0.00580044,0.0710802,0.000265767,0.00294512,0.0798954,-0.0357017,0.065289,0.00239521
-0.0467552,-0.00561738,0.0325995,0.0550789,-0.000681577,-0.0363381,0.0391496,0.0855903,0.0309367
-0.118439,-0.118642,-0.144999,-0.155106,-0.168779,-0.131306,-0.175469,-0.13763,-0.18837
0.0737395,0.0789888,0.0737461,-0.016765,0.0325733,0.0823893,0.077986,0.0828044,0.0176021
-0.0282279,0.039559,-0.00615931,0.0706049,0.0996729,0.0262728,0.0583006,0.0920035,0.0898685
-0.0646623,-0.164599,-0.117399,-0.082243,-0.133759,-0.0746005,-0.0870564,-0.166896,-0.160011
0.0160326,0.0891725,0.0914542,0.0824563,0.0179437,0.0736483,0.0566965,0.0325628,0.0249339

Bias Matrix
0.113197,-0.0768576,0.300665,0.351279,-0.343843,-0.0947378,-0.0780068,-0.794946,-0.097213
0.675215,1.11191,0.795059,0.726543,1.12022,0.652223,0.967146,0.735248,1.24842

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.52,0.19,0.59,0.62,0.15,0.67,0.57,0.15,0.54

rbmHmeans
0.649202,0.763385,0.708575,0.691113,0.759385,0.676903,0.738047,0.710988,0.779889

deltaConnection
0.000629366,8.53193e-05,0.000459338,6.11699e-05,0.000475544,0.000155493,0.00019918,0.000392695,0.000453701
-0.000166285,0.000732316,0.00026706,0.000556719,6.19595e-07,0.000510083,0.000657285,0.000449536,0.000670617
0.000296579,0.000320692,-0.000299598,0.000134518,2.70717e-05,-0.000349795,0.000592161,-0.000351286,-3.53166e-05
-3.84473e-05,-6.4816e-05,-0.000538258,-0.000378206,-2.67665e-05,0.000236881,-0.000416228,-0.000721128,-0.000429649
0.000231449,2.23402e-05,0.000420703,0.000567314,0.000602564,0.000320825,0.000720524,0.000333464,0.000786399
-0.00110185,-0.00123418,-0.000860138,-0.000190669,-0.000895549,-0.000872661,-0.00129852,-0.00110901,-0.000809839
0.000165013,-9.74898e-05,0.000361949,-0.000126872,-0.000707557,-6.77e-05,-0.00016252,-0.000338445,-0.000612689
-0.00036503,0.000567626,0.000129095,-0.000248544,0.000221214,-0.000307728,-0.000270484,0.000687843,0.000483759
0.000478631,-0.000300878,-9.57398e-05,-0.000402209,0.000323704,0.00014395,-2.3227e-05,0.000459068,0.00018511

deltaBias
-0.000217335,-0.00218895,-0.00104787,-0.00132429,-0.00173411,-0.00179242,-0.000712703,-0.00170701,-0.000417647
0.00120738,0.00194654,0.00205047,0.00204844,0.00182917,0.00200774,0.00197357,0.00236589,0.00177243

Connection Matrix 
-0.0279373,0.0337989,0.0156262,0.0606302,0.0306588,0.0185594,0.0432758,0.0552159,0.0302333
-0.127308,-0.175918,-0.151745,-0.156416,-0.155037,-0.152005,-0.168543,-0.157338,-0.177682
0.00707182,0.00634471,0.0453086,-0.000761446,-0.00261419,0.0509793,-0.00839781,0.0353893,-0.00641224
-0.0403327,0.00224841,0.0095896,0.0406385,0.0089387,-0.0145622,0.0254717,0.0521882,0.017749
-0.124263,-0.140065,-0.141095,-0.142278,-0.155394,-0.132599,-0.154608,-0.139204,-0.164297
0.0499956,0.0552547,0.0670972,0.0145939,0.0289978,0.0718375,0.0486675,0.0618272,0.021297
-0.0142129,0.0403486,0.0199352,0.0672283,0.0640912,0.0260687,0.0546317,0.0765647,0.060674
-0.088773,-0.132776,-0.112092,-0.0994487,-0.122611,-0.0952923,-0.105515,-0.128133,-0.13306
0.0325711,0.0587382,0.0728124,0.0454414,0.0247559,0.0693443,0.0423914,0.0465623,0.0239065

Bias Matrix
0.0430415,-0.314047,0.194599,0.250814,-0.566217,-0.156284,-0.12488,-0.971048,-0.156321
0.783103,1.29358,0.98459,0.913353,1.2902,0.836067,1.15071,0.956119,1.41416

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.64,0.24,0.48,0.55,0.23,0.49,0.51,0.1,0.55

rbmHmeans
0.670909,0.787175,0.735328,0.722655,0.783387,0.705205,0.76377,0.740019,0.801686

deltaConnection
-0.0002948,-0.000531812,-0.000395938,-0.000512078,-0.000406034,-0.000477096,-0.000483062,-0.000420238,-0.000416254
-0.00035088,-0.000119987,-0.000249237,-0.000157863,-0.000350407,-0.000160903,-0.000136691,-0.000197571,-0.000143887
0.00064507,0.00074827,0.000490155,0.000606549,0.000656659,0.000444956,0.000800095,0.0004633,0.000663066
0.000362615,0.000438303,0.000236205,0.000275027,0.000448314,0.000447632,0.000309245,0.000184467,0.000344284
-0.000247046,-0.000370428,-0.000222756,-0.000174037,-0.000182557,-0.000242919,-0.000140868,-0.000256219,-0.000129255
0.000128513,0.000169054,0.000223049,0.000417199,0.000279711,0.000185158,0.000127565,0.000146479,0.000331804
0.000313821,0.000293842,0.000399498,0.000234854,0.000103961,0.000245989,0.000256929,0.000182011,0.000149437
0.000190315,0.000541695,0.000371755,0.000246826,0.000431671,0.000219793,0.000262652,0.000547234,0.000526428
-9.39334e-05,-0.000366424,-0.000304087,-0.000394818,-0.000163656,-0.000227936,-0.000280271,-0.000138686,-0.000202575

deltaBias
-0.00117721,-0.00271845,-8.8286e-05,-0.000405626,-0.00249719,-0.000100735,-2.67564e-05,-0.00121556,-0.000720655
0.000942208,0.00167159,0.00173241,0.00170307,0.00156081,0.00166905,0.0016836,0.00203864,0.00152949

Connection Matrix 
-0.0217731,0.0297085,0.0164445,0.0538198,0.0339966,0.0131707,0.0404466,0.0539098,0.0340376
-0.124894,-0.155593,-0.141502,-0.141073,-0.148378,-0.137728,-0.15025,-0.143986,-0.157905
0.0122301,0.0127404,0.0378233,-0.00106864,-0.00164308,0.0417514,0.00155438,0.0256401,-0.00557861
-0.0363454,0.0071749,0.00267463,0.0360125,0.0146267,-0.00847612,0.0226111,0.0409995,0.0172516
-0.115319,-0.13409,-0.128686,-0.127407,-0.138443,-0.122554,-0.136055,-0.128778,-0.14336
0.0403025,0.0454997,0.0609646,0.0197219,0.0255893,0.0639187,0.0362818,0.0503268,0.0208607
-0.0127011,0.0374452,0.0230765,0.0610554,0.0501111,0.0205651,0.0494915,0.0658518,0.0493855
-0.0920262,-0.117485,-0.106109,-0.10068,-0.113799,-0.0979031,-0.106563,-0.111762,-0.118869
0.0352446,0.0470337,0.0631377,0.0297408,0.0247324,0.0635249,0.0347896,0.0460665,0.0221517

Bias Matrix
-0.0073205,-0.524918,0.11884,0.175015,-0.753292,-0.198564,-0.160006,-1.13102,-0.195609
0.864622,1.44515,1.14009,1.06475,1.4304,0.984909,1.30168,1.1393,1.55192

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.49,0.15,0.45,0.53,0.24,0.5,0.57,0.15,0.49

rbmHmeans
0.691937,0.811602,0.763323,0.75022,0.807247,0.733792,0.789804,0.770666,0.824271

deltaConnection
0.000466911,0.000502543,0.000487436,0.000447299,0.000542059,0.000431748,0.000494774,0.00048585,0.000559562
0.000216898,0.000354597,0.000280847,0.000307995,0.000282783,0.000290269,0.00033677,0.000302515,0.000359308
0.000651706,0.00076373,0.000633783,0.000671349,0.00073912,0.000594912,0.000763156,0.000629326,0.000758677
0.000329199,0.000402373,0.000309488,0.000318051,0.000406563,0.000359464,0.000349625,0.000293883,0.000385683
-0.000498224,-0.000612435,-0.000540858,-0.000519043,-0.00054978,-0.000530235,-0.000529592,-0.000560841,-0.000541256
2.81891e-05,2.646e-05,3.14955e-05,9.22627e-05,6.57323e-05,1.72828e-05,9.49779e-06,-2.93339e-06,8.75111e-05
-0.000170872,-0.000211776,-0.0001763,-0.000220025,-0.000266923,-0.000217664,-0.000220261,-0.000247317,-0.000253661
-8.47126e-05,1.73504e-06,-4.62516e-05,-8.15825e-05,-3.12115e-05,-8.97332e-05,-8.33212e-05,8.07631e-06,-3.10321e-06
0.0001385,8.15524e-05,6.97466e-05,4.88029e-05,0.00014936,8.11221e-05,9.97304e-05,0.000119235,0.000148053

deltaBias
0.000248607,-0.00173499,0.000194739,-0.000186846,-0.00263025,-0.000248658,-0.000513508,-0.00163943,-0.000160976
0.000703737,0.00139587,0.00141561,0.00139516,0.00129439,0.00134522,0.00139196,0.00169513,0.00127742

Connection Matrix 
-0.0233206,0.0236294,0.0108436,0.0456059,0.0304653,0.00549106,0.0342441,0.0465775,0.0311189
-0.118413,-0.142678,-0.132669,-0.130841,-0.139743,-0.127998,-0.138392,-0.134474,-0.144761
0.0178726,0.0188791,0.0381301,0.000902303,0.00289633,0.0410224,0.00797887,0.0241989,-0.000435281
-0.0395238,0.00279735,-0.00644976,0.0273427,0.0107353,-0.013736,0.0152769,0.0294236,0.0119066
-0.104957,-0.12341,-0.116945,-0.115049,-0.124244,-0.112006,-0.121807,-0.117822,-0.127519
0.0409694,0.0462398,0.061407,0.0231406,0.0284069,0.0633316,0.0354535,0.0481565,0.0252118
-0.011444,0.0367949,0.0229966,0.0577669,0.0461919,0.0174695,0.0475163,0.060511,0.046848
-0.0871486,-0.105869,-0.0982005,-0.0953236,-0.104253,-0.0930505,-0.100529,-0.100801,-0.10731
0.0405197,0.0480554,0.0633567,0.0275259,0.029466,0.0644401,0.0363014,0.048146,0.0269642

Bias Matrix
-0.0471221,-0.716462,0.059673,0.110053,-0.917937,-0.220801,-0.179349,-1.27014,-0.216645
0.926935,1.57248,1.26835,1.18861,1.54722,1.10621,1.42709,1.29206,1.66762

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.44,0.09,0.59,0.38,0.15,0.61,0.53,0.15,0.53

rbmHmeans
0.713442,0.834605,0.790854,0.774464,0.828468,0.762347,0.81317,0.79859,0.844151

deltaConnection
0.000252314,0.000228063,0.000214976,0.000167828,0.00023521,0.000196166,0.000206842,0.000171881,0.000247225
0.000593918,0.000734356,0.000671293,0.000669024,0.000708109,0.000650192,0.0007105,0.000683695,0.00074668
0.000157057,0.000204483,0.000166666,0.000148864,0.000182549,0.00015142,0.00019049,0.000152374,0.000190042
0.00079002,0.000882076,0.000806078,0.000763452,0.000873995,0.000795051,0.000829299,0.000767202,0.000887814
1.79102e-05,1.68054e-05,1.90883e-05,2.77482e-05,3.78459e-05,1.2052e-05,3.65986e-05,1.56762e-05,4.74815e-05
-0.000224815,-0.000256982,-0.000239344,-0.000249619,-0.00025775,-0.000237606,-0.000271225,-0.00027027,-0.000253948
-0.000503798,-0.000645144,-0.000606604,-0.000641365,-0.000663256,-0.000598592,-0.000649008,-0.000676352,-0.000665195
-0.000166384,-0.000158962,-0.000169516,-0.000174257,-0.000167007,-0.000179232,-0.000182079,-0.000152419,-0.000159919
0.000346046,0.000388443,0.000367181,0.000317377,0.000391922,0.000355015,0.000367867,0.000366516,0.000400791

deltaBias
7.00069e-05,-0.00104481,-0.000354686,0.000578984,-0.00164923,-0.000535331,-0.000805194,-0.00163126,0.000271054
0.000558502,0.00116489,0.00118253,0.0010815,0.00104215,0.00111499,0.00112134,0.00137617,0.00103386

Connection Matrix 
-0.0230787,0.022336,0.00849554,0.0425256,0.0302309,0.00215639,0.0325093,0.0432184,0.0315381
-0.110048,-0.131336,-0.12337,-0.1213,-0.129756,-0.11876,-0.127738,-0.125133,-0.133048
0.0234171,0.0247457,0.0407973,0.00400781,0.00850328,0.0429243,0.0133994,0.0256975,0.00590088
-0.0337779,0.00898353,-0.00330285,0.0305374,0.0172758,-0.00996309,0.0199426,0.0313497,0.0185894
-0.098901,-0.116985,-0.11062,-0.108689,-0.116681,-0.106233,-0.114472,-0.111969,-0.119248
0.0397669,0.0441958,0.0583304,0.02099,0.0272808,0.0597458,0.0325728,0.0435716,0.0249508
-0.0166359,0.0297716,0.0154031,0.0493953,0.038449,0.00887431,0.0398897,0.0507508,0.0398317
-0.0811609,-0.0970546,-0.0911086,-0.0891503,-0.0960846,-0.0871789,-0.0937346,-0.0928323,-0.0982921
0.0385595,0.0435944,0.0578069,0.0212802,0.0264553,0.0589862,0.0317016,0.0424581,0.0243267

Bias Matrix
-0.0697487,-0.887217,0.0208704,0.0729736,-1.07274,-0.23786,-0.196927,-1.39741,-0.235581
0.973641,1.68016,1.37424,1.29072,1.64546,1.20481,1.53209,1.42039,1.76583

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.54,0.13,0.64,0.54,0.13,0.55,0.55,0.07,0.43

rbmHmeans
0.721812,0.849577,0.806915,0.792969,0.843364,0.778055,0.829578,0.818753,0.858279

deltaConnection
1.95047e-05,3.7102e-05,1.23283e-05,2.94895e-05,5.00057e-05,-3.67358e-07,3.723e-05,2.2725e-05,5.82043e-05
0.000196465,0.000238505,0.000214983,0.000215108,0.000231292,0.000207557,0.000230036,0.000216956,0.000244767
-0.00102535,-0.00121456,-0.00118309,-0.00114515,-0.00119796,-0.0011476,-0.00118564,-0.00120472,-0.00121179
0.000157742,0.00020803,0.000167049,0.000184988,0.000215424,0.000158458,0.000199149,0.000178651,0.000223062
9.58026e-05,0.000105155,9.96749e-05,9.59532e-05,0.000110423,9.41473e-05,0.00010667,9.47498e-05,0.000116347
-0.0005338,-0.000632529,-0.000623083,-0.000588391,-0.000612843,-0.000608339,-0.000619218,-0.000634938,-0.000614798
-0.000147399,-0.000153493,-0.000167441,-0.000150296,-0.000149735,-0.000174913,-0.000151374,-0.000165858,-0.000143792
0.000341716,0.000415827,0.000383706,0.000375447,0.000410885,0.000363068,0.000395861,0.000394487,0.000423219
0.000279772,0.00030971,0.000273989,0.000279927,0.000323949,0.000260843,0.000303431,0.00027901,0.000335676

deltaBias
-0.000165997,-0.00146559,-0.00173226,-0.000149645,-0.00143082,-0.000782313,-0.00028467,-0.000790346,0.000313887
0.000361809,0.000971911,0.000925171,0.000925658,0.000895078,0.000845928,0.000951761,0.00116361,0.000902064

Connection Matrix 
-0.0212853,0.0235828,0.00844522,0.0424634,0.0320603,0.00151961,0.0333629,0.0425927,0.0339192
-0.102446,-0.122056,-0.115295,-0.113267,-0.120897,-0.110964,-0.118923,-0.117137,-0.123429
0.0175128,0.0167996,0.0314987,-0.00486866,0.000821722,0.0335391,0.00529112,0.0153793,-0.00140349
-0.0325006,0.00993983,-0.00418156,0.029919,0.0186171,-0.0108522,0.0202046,0.0297647,0.0202952
-0.0907373,-0.107693,-0.10199,-0.100153,-0.10702,-0.0980958,-0.105154,-0.103521,-0.109131
0.0350084,0.0377188,0.0509933,0.0141666,0.0213967,0.0522603,0.0257256,0.0352096,0.0195501
-0.0120542,0.0344981,0.0187459,0.0525523,0.0431355,0.0114543,0.0440271,0.053197,0.0451826
-0.0776785,-0.0925091,-0.0874158,-0.0857622,-0.0917052,-0.0839887,-0.0899502,-0.0889497,-0.0935285
0.0357023,0.0388414,0.0520608,0.0155089,0.0224496,0.0532019,0.0267452,0.0361437,0.0206891

Bias Matrix
-0.0853074,-1.04414,-0.0255536,0.0402823,-1.21181,-0.253582,-0.194912,-1.51639,-0.248843
1.00949,1.77301,1.46325,1.37647,1.72977,1.28636,1.62172,1.53005,1.8509

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.5,0.13,0.44,0.49,0.11,0.47,0.53,0.05,0.48

rbmHmeans
0.729067,0.860278,0.818475,0.805448,0.853864,0.789511,0.841007,0.832278,0.868264

deltaConnection
0.000315986,0.000387559,0.000350488,0.000355661,0.000391534,0.000330256,0.000377718,0.000363527,0.000404194
0.000122518,0.000146437,0.000134142,0.00013181,0.000143453,0.000129031,0.000141079,0.000134565,0.000149675
0.000504836,0.000586869,0.000537989,0.00054364,0.000591045,0.000514241,0.00057398,0.000544994,0.000606819
0.000474502,0.000578748,0.000529308,0.000536213,0.000581085,0.000505472,0.000564284,0.000547178,0.000595657
0.000104263,0.000123688,0.000114131,0.000114907,0.000126047,0.000108138,0.000122262,0.000115454,0.000130351
2.24825e-05,1.99103e-05,1.49679e-06,1.87357e-05,3.06929e-05,-3.30195e-06,1.98004e-05,1.03237e-06,3.7091e-05
-3.28212e-05,-2.0326e-05,-3.61153e-05,-2.43518e-05,-1.65201e-05,-4.27627e-05,-2.08362e-05,-2.9838e-05,-1.09068e-05
0.000432603,0.00051484,0.000484759,0.000474249,0.000509968,0.000464864,0.000498547,0.000492763,0.000521068
4.15436e-06,-4.08927e-06,-2.04047e-05,-6.51e-06,7.20319e-06,-2.3161e-05,-2.5867e-06,-1.89988e-05,1.21563e-05

deltaBias
0.000336829,-0.00143101,0.000349281,0.000372497,-0.00126518,-3.26072e-05,2.35274e-06,-0.000604775,-5.05506e-05
0.000280428,0.000853606,0.000796341,0.000789542,0.000779999,0.000717981,0.000826317,0.00101488,0.00079276

Connection Matrix 
-0.0238804,0.0189076,0.00318033,0.0368101,0.0276523,-0.00380421,0.0283115,0.03619,0.0298229
-0.0938341,-0.111915,-0.106073,-0.104212,-0.110916,-0.10212,-0.109181,-0.10796,-0.113006
0.0221811,0.0213094,0.0348072,-0.00213696,0.00527667,0.0364702,0.00915135,0.0177471,0.0035199
-0.0331163,0.00777656,-0.00728302,0.0265231,0.0166565,-0.013942,0.017512,0.0255543,0.0186449
-0.0853023,-0.10154,-0.0963647,-0.0946598,-0.100746,-0.0927719,-0.0991464,-0.0980419,-0.102587
0.0381025,0.0404334,0.0528066,0.0154904,0.0241755,0.053761,0.0278002,0.0360804,0.0227754
-0.0177555,0.0263176,0.010156,0.0436421,0.0350701,0.00289223,0.0355281,0.043349,0.0373855
-0.0726655,-0.0865298,-0.0820643,-0.0805866,-0.0857863,-0.0789839,-0.0843718,-0.0835464,-0.0873559
0.0374566,0.0397687,0.0521647,0.0149898,0.0235098,0.0531113,0.0271391,0.0353993,0.0221182

Bias Matrix
-0.101839,-1.1855,-0.0495432,0.0127714,-1.33818,-0.25331,-0.2014,-1.6276,-0.252619
1.03799,1.85398,1.53949,1.44802,1.80227,1.35526,1.69846,1.62421,1.92471

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.57,0.08,0.59,0.51,0.11,0.55,0.41,0.12,0.49

rbmHmeans
0.736198,0.870089,0.830127,0.815392,0.86262,0.801417,0.850808,0.844516,0.8765

deltaConnection
-0.000848287,-0.00106971,-0.00101062,-0.00103541,-0.00106921,-0.000969721,-0.00106155,-0.00107481,-0.00108512
0.000390485,0.000463362,0.0004373,0.000429041,0.00045906,0.000420853,0.000451091,0.000443321,0.000468881
3.46248e-05,2.91017e-05,3.23966e-05,-1.34254e-05,1.13306e-05,3.07712e-05,9.23812e-06,4.24965e-06,1.40282e-05
-0.000367568,-0.000497505,-0.000467723,-0.000499219,-0.000501443,-0.000445658,-0.000502264,-0.000520983,-0.000508086
5.40777e-05,6.86108e-05,6.16004e-05,6.32187e-05,6.97057e-05,5.76003e-05,6.72818e-05,6.38321e-05,7.22892e-05
0.000134881,0.000150058,0.000150462,0.000103699,0.000131623,0.000145251,0.000128236,0.000125979,0.000135632
0.000273367,0.000258748,0.000254984,0.000212444,0.000248455,0.000251207,0.000238608,0.00021488,0.0002539
-0.000146568,-0.000172577,-0.000166496,-0.000163876,-0.000171147,-0.000161566,-0.000170154,-0.00016949,-0.00017305
0.000608745,0.000704436,0.000680216,0.000622508,0.000681566,0.000657642,0.00067073,0.00066423,0.000693952

deltaBias
-0.00128511,-0.000909422,-0.000260027,-0.000767733,-0.00123107,0.000122676,0.000341356,-0.00131986,0.00074779
0.000310153,0.000771457,0.000749701,0.000623391,0.000661005,0.000685013,0.000701778,0.000864588,0.000672429

Connection Matrix 
-0.025164,0.0162576,-9.31382e-05,0.033462,0.0252388,-0.00715193,0.0253973,0.0322068,0.0276812
-0.0902575,-0.107819,-0.102455,-0.100665,-0.106845,-0.0986834,-0.105288,-0.104433,-0.108722
